image_name,n_participants_target,target_crr,target_hr,target_far,target_hit,target_miss,target_fa,target_cr,n_participants_filler,filler_hit,filler_miss,filler_fa,filler_cr
0000.jpg,45,0.7999999999999999,0.8222222222222222,0.022222222222222223,37,8,1,44,92,3,3,8,84
0001.jpg,33,0.7272727272727273,0.8484848484848485,0.12121212121212122,28,5,4,29,88,8,2,12,76
0002.jpg,41,0.43902439024390244,0.7317073170731707,0.2926829268292683,30,11,12,29,86,11,2,33,53
0003.jpg,34,0.5294117647058822,0.8823529411764706,0.35294117647058826,30,4,12,22,100,9,3,21,79
0004.jpg,61,0.39344262295081966,0.5245901639344263,0.13114754098360656,32,29,8,53,105,5,8,7,98
0005.jpg,40,0.475,0.625,0.15,25,15,6,34,91,7,4,12,79
0006.jpg,40,0.825,0.95,0.125,38,2,5,35,95,10,0,12,83
0007.jpg,45,0.7999999999999999,0.8888888888888888,0.08888888888888889,40,5,4,41,90,5,2,9,81
0008.jpg,44,0.5681818181818181,0.7954545454545454,0.22727272727272727,35,9,10,34,90,10,5,31,59
0009.jpg,62,0.7096774193548387,0.8387096774193549,0.12903225806451613,52,10,8,54,108,9,1,21,87
0010.jpg,42,0.6428571428571429,0.8095238095238095,0.16666666666666666,34,8,7,35,100,9,1,18,82
0011.jpg,36,0.5555555555555556,0.8055555555555556,0.25,29,7,9,27,102,11,4,33,69
0012.jpg,41,0.4146341463414634,0.7073170731707317,0.2926829268292683,29,12,12,29,105,6,5,21,84
0013.jpg,41,0.5365853658536586,0.7560975609756098,0.21951219512195122,31,10,9,32,108,5,3,14,94
0014.jpg,46,0.5869565217391305,0.782608695652174,0.1956521739130435,36,10,9,37,97,7,4,25,72
0015.jpg,40,0.5249999999999999,0.7,0.175,28,12,7,33,86,9,0,12,74
0016.jpg,41,0.6341463414634148,0.926829268292683,0.2926829268292683,38,3,12,29,109,12,1,22,87
0017.jpg,27,0.6666666666666666,0.8148148148148148,0.14814814814814814,22,5,4,23,109,8,1,21,88
0018.jpg,48,0.5833333333333334,0.6875,0.10416666666666667,33,15,5,43,104,6,2,8,96
0019.jpg,39,0.6153846153846154,0.7692307692307693,0.15384615384615385,30,9,6,33,91,5,2,11,80
0020.jpg,37,0.3513513513513513,0.7837837837837838,0.43243243243243246,29,8,16,21,105,8,1,37,68
0021.jpg,45,0.4666666666666667,0.5555555555555556,0.08888888888888889,25,20,4,41,97,15,5,12,85
0022.jpg,47,0.7234042553191489,0.8936170212765957,0.1702127659574468,42,5,8,39,90,11,0,8,82
0023.jpg,41,0.7317073170731707,0.7317073170731707,0.0,30,11,0,41,93,14,3,7,86
0024.jpg,39,0.6923076923076923,0.7692307692307693,0.07692307692307693,30,9,3,36,112,13,3,3,109
0025.jpg,31,0.4516129032258065,0.5806451612903226,0.12903225806451613,18,13,4,27,97,7,4,19,78
0026.jpg,42,0.7857142857142857,0.8809523809523809,0.09523809523809523,37,5,4,38,93,5,5,14,79
0027.jpg,27,0.5555555555555556,0.7037037037037037,0.14814814814814814,19,8,4,23,106,9,0,21,85
0028.jpg,42,0.42857142857142855,0.7619047619047619,0.3333333333333333,32,10,14,28,103,13,5,42,61
0029.jpg,44,0.6363636363636364,0.7954545454545454,0.1590909090909091,35,9,7,37,93,10,5,13,80
0030.jpg,39,0.5641025641025641,0.6410256410256411,0.07692307692307693,25,14,3,36,89,9,6,7,82
0031.jpg,40,0.725,0.85,0.125,34,6,5,35,92,8,2,9,83
0032.jpg,48,0.6041666666666667,0.8333333333333334,0.22916666666666666,40,8,11,37,98,5,7,23,75
0033.jpg,45,0.4666666666666667,0.8444444444444444,0.37777777777777777,38,7,17,28,107,5,2,18,89
0034.jpg,41,0.5853658536585367,0.7804878048780488,0.1951219512195122,32,9,8,33,94,6,5,19,75
0035.jpg,41,0.6097560975609757,0.6829268292682927,0.07317073170731707,28,13,3,38,88,8,4,5,83
0036.jpg,42,0.4523809523809524,0.6904761904761905,0.23809523809523808,29,13,10,32,87,9,5,25,62
0037.jpg,46,0.43478260869565216,0.5434782608695652,0.10869565217391304,25,21,5,41,92,7,3,14,78
0038.jpg,37,0.5945945945945946,0.6486486486486487,0.05405405405405406,24,13,2,35,90,5,2,6,84
0039.jpg,40,0.65,0.775,0.125,31,9,5,35,101,13,2,16,85
0040.jpg,40,0.8,0.9,0.1,36,4,4,36,99,11,1,7,92
0041.jpg,33,0.48484848484848486,0.7272727272727273,0.24242424242424243,24,9,8,25,99,7,1,30,69
0042.jpg,36,0.6111111111111112,0.75,0.1388888888888889,27,9,5,31,107,9,1,12,95
0043.jpg,43,0.6976744186046511,0.8604651162790697,0.16279069767441862,37,6,7,36,97,7,4,23,74
0044.jpg,50,0.5,0.8,0.3,40,10,15,35,83,15,1,25,58
0045.jpg,58,0.4137931034482759,0.9137931034482759,0.5,53,5,29,29,70,8,0,26,44
0046.jpg,35,0.42857142857142855,0.8571428571428571,0.42857142857142855,30,5,15,20,89,13,3,30,59
0047.jpg,32,0.59375,0.8125,0.21875,26,6,7,25,110,12,2,18,92
0048.jpg,42,0.3333333333333333,0.5714285714285714,0.23809523809523808,24,18,10,32,78,3,6,10,68
0049.jpg,32,0.625,0.90625,0.28125,29,3,9,23,86,9,3,35,51
0050.jpg,38,0.6578947368421053,0.8157894736842105,0.15789473684210525,31,7,6,32,88,3,2,18,70
0051.jpg,41,0.6097560975609756,0.7804878048780488,0.17073170731707318,32,9,7,34,105,6,5,21,84
0052.jpg,41,0.41463414634146345,0.5121951219512195,0.0975609756097561,21,20,4,37,103,9,3,21,82
0053.jpg,28,0.4285714285714286,0.9285714285714286,0.5,26,2,14,14,97,12,3,39,58
0054.jpg,53,0.45283018867924524,0.7358490566037735,0.2830188679245283,39,14,15,38,99,11,2,28,71
0055.jpg,46,0.6086956521739131,0.8043478260869565,0.1956521739130435,37,9,9,37,99,10,4,28,71
0056.jpg,42,0.7380952380952381,0.9047619047619048,0.16666666666666666,38,4,7,35,86,14,0,16,70
0057.jpg,48,0.41666666666666674,0.6458333333333334,0.22916666666666666,31,17,11,37,107,4,8,16,91
0058.jpg,43,0.7906976744186046,0.8604651162790697,0.06976744186046512,37,6,3,40,85,8,0,9,76
0059.jpg,40,0.675,0.925,0.25,37,3,10,30,107,16,1,28,79
0060.jpg,42,0.8333333333333333,0.8809523809523809,0.047619047619047616,37,5,2,40,104,10,7,15,89
0061.jpg,43,0.7441860465116279,0.8604651162790697,0.11627906976744186,37,6,5,38,93,7,3,8,85
0062.jpg,47,0.5531914893617021,0.7021276595744681,0.14893617021276595,33,14,7,40,105,13,2,14,91
0063.jpg,44,0.8863636363636364,0.9318181818181818,0.045454545454545456,41,3,2,42,100,9,0,10,90
0064.jpg,36,0.5,0.6944444444444444,0.19444444444444445,25,11,7,29,79,7,5,12,67
0065.jpg,46,0.30434782608695654,0.782608695652174,0.4782608695652174,36,10,22,24,103,13,3,32,71
0066.jpg,44,0.6136363636363636,0.8181818181818182,0.20454545454545456,36,8,9,35,100,10,1,26,74
0067.jpg,46,0.49999999999999994,0.7391304347826086,0.2391304347826087,34,12,11,35,83,8,2,29,54
0068.jpg,50,0.64,0.8,0.16,40,10,8,42,83,5,4,14,69
0069.jpg,40,0.6499999999999999,0.825,0.175,33,7,7,33,102,7,1,12,90
0070.jpg,44,0.5,0.6363636363636364,0.13636363636363635,28,16,6,38,105,6,4,13,92
0071.jpg,50,0.62,0.86,0.24,43,7,12,38,82,3,2,24,58
0072.jpg,38,0.5526315789473684,0.7105263157894737,0.15789473684210525,27,11,6,32,100,7,0,10,90
0073.jpg,53,0.6981132075471698,0.7169811320754716,0.018867924528301886,38,15,1,52,95,10,9,8,87
0074.jpg,55,0.5636363636363637,0.7818181818181819,0.21818181818181817,43,12,12,43,95,6,1,23,72
0075.jpg,39,0.5128205128205128,0.7435897435897436,0.23076923076923078,29,10,9,30,85,10,3,14,71
0076.jpg,45,0.5333333333333333,0.7555555555555555,0.2222222222222222,34,11,10,35,83,13,4,21,62
0077.jpg,45,0.6000000000000001,0.8666666666666667,0.26666666666666666,39,6,12,33,102,5,4,15,87
0078.jpg,51,0.5686274509803921,0.8235294117647058,0.2549019607843137,42,9,13,38,105,8,6,24,81
0079.jpg,45,0.6888888888888889,0.7777777777777778,0.08888888888888889,35,10,4,41,87,4,0,10,77
0080.jpg,52,0.6153846153846154,0.8653846153846154,0.25,45,7,13,39,89,8,5,35,54
0081.jpg,40,0.425,0.6,0.175,24,16,7,33,101,6,3,14,87
0082.jpg,34,0.5588235294117647,0.7058823529411765,0.14705882352941177,24,10,5,29,90,7,5,23,67
0083.jpg,40,0.7250000000000001,0.925,0.2,37,3,8,32,108,7,2,26,82
0084.jpg,35,0.4285714285714286,0.7142857142857143,0.2857142857142857,25,10,10,25,86,6,3,14,72
0085.jpg,44,0.6363636363636364,0.7727272727272727,0.13636363636363635,34,10,6,38,78,5,1,10,68
0086.jpg,44,0.6363636363636364,0.8409090909090909,0.20454545454545456,37,7,9,35,96,7,2,21,75
0087.jpg,48,0.6041666666666666,0.75,0.14583333333333334,36,12,7,41,88,6,1,17,71
0088.jpg,44,0.7272727272727273,0.8863636363636364,0.1590909090909091,39,5,7,37,111,10,3,24,87
0089.jpg,38,0.4210526315789474,0.7894736842105263,0.3684210526315789,30,8,14,24,91,12,3,28,63
0090.jpg,39,0.358974358974359,0.5641025641025641,0.20512820512820512,22,17,8,31,105,10,2,32,73
0091.jpg,32,0.71875,0.90625,0.1875,29,3,6,26,99,6,4,21,78
0092.jpg,48,0.5208333333333333,0.7291666666666666,0.20833333333333334,35,13,10,38,103,11,3,20,83
0093.jpg,41,0.6585365853658537,0.8048780487804879,0.14634146341463414,33,8,6,35,112,12,1,37,75
0094.jpg,40,0.775,0.85,0.075,34,6,3,37,101,8,1,9,92
0095.jpg,40,0.725,0.85,0.125,34,6,5,35,98,14,3,11,87
0096.jpg,45,0.5555555555555556,0.6444444444444445,0.08888888888888889,29,16,4,41,88,7,3,8,80
0097.jpg,37,0.6486486486486487,0.8648648648648649,0.21621621621621623,32,5,8,29,79,10,1,20,59
0098.jpg,45,0.5777777777777778,0.7111111111111111,0.13333333333333333,32,13,6,39,93,4,2,14,79
0099.jpg,50,0.64,0.8,0.16,40,10,8,42,104,14,1,16,88
0100.jpg,39,0.48717948717948717,0.8717948717948718,0.38461538461538464,34,5,15,24,111,10,0,55,56
0101.jpg,42,0.4523809523809524,0.7857142857142857,0.3333333333333333,33,9,14,28,98,7,3,37,61
0102.jpg,32,0.5,0.84375,0.34375,27,5,11,21,92,12,5,26,66
0103.jpg,41,0.4878048780487805,0.6097560975609756,0.12195121951219512,25,16,5,36,91,8,5,24,67
0104.jpg,34,0.3235294117647059,0.5882352941176471,0.2647058823529412,20,14,9,25,104,13,3,19,85
0105.jpg,45,0.5111111111111111,0.8222222222222222,0.3111111111111111,37,8,14,31,96,11,1,31,65
0106.jpg,45,0.6000000000000001,0.8666666666666667,0.26666666666666666,39,6,12,33,89,8,1,27,62
0107.jpg,38,0.7894736842105263,0.868421052631579,0.07894736842105263,33,5,3,35,95,8,1,6,89
0108.jpg,35,0.3142857142857143,0.6857142857142857,0.37142857142857144,24,11,13,22,106,10,2,21,85
0109.jpg,43,0.6976744186046512,0.8372093023255814,0.13953488372093023,36,7,6,37,97,9,1,5,92
0110.jpg,43,0.627906976744186,0.8372093023255814,0.20930232558139536,36,7,9,34,94,12,3,19,75
0111.jpg,34,0.38235294117647056,0.7941176470588235,0.4117647058823529,27,7,14,20,81,10,3,16,65
0112.jpg,45,0.7333333333333334,0.8666666666666667,0.13333333333333333,39,6,6,39,111,8,0,11,100
0113.jpg,48,0.75,0.875,0.125,42,6,6,42,99,7,3,16,83
0114.jpg,44,0.5227272727272727,0.5909090909090909,0.06818181818181818,26,18,3,41,92,5,4,12,80
0115.jpg,46,0.6521739130434783,0.7608695652173914,0.10869565217391304,35,11,5,41,78,5,3,10,68
0116.jpg,49,0.653061224489796,0.8163265306122449,0.16326530612244897,40,9,8,41,93,10,5,17,76
0117.jpg,40,0.575,0.75,0.175,30,10,7,33,102,10,1,18,84
0118.jpg,38,0.5526315789473685,0.7631578947368421,0.21052631578947367,29,9,8,30,114,10,0,17,97
0119.jpg,42,0.7380952380952381,0.8809523809523809,0.14285714285714285,37,5,6,36,111,14,2,37,74
0120.jpg,41,0.5121951219512195,0.6585365853658537,0.14634146341463414,27,14,6,35,81,6,3,15,66
0121.jpg,27,0.7407407407407407,0.7777777777777778,0.037037037037037035,21,6,1,26,109,14,7,13,96
0122.jpg,52,0.8269230769230769,0.8461538461538461,0.019230769230769232,44,8,1,51,90,9,5,10,80
0123.jpg,42,0.5714285714285714,0.7619047619047619,0.19047619047619047,32,10,8,34,81,9,3,19,62
0124.jpg,41,0.4390243902439024,0.5853658536585366,0.14634146341463414,24,17,6,35,106,6,3,16,90
0125.jpg,47,0.2765957446808511,0.5531914893617021,0.2765957446808511,26,21,13,34,101,11,6,22,79
0126.jpg,39,0.5641025641025641,0.8205128205128205,0.2564102564102564,32,7,10,29,95,6,4,24,71
0127.jpg,49,0.5918367346938775,0.8775510204081632,0.2857142857142857,43,6,14,35,89,9,2,24,65
0128.jpg,35,0.48571428571428577,0.7714285714285715,0.2857142857142857,27,8,10,25,105,14,2,24,81
0129.jpg,48,0.6666666666666666,0.75,0.08333333333333333,36,12,4,44,94,11,1,15,79
0130.jpg,30,0.5333333333333333,0.6,0.06666666666666667,18,12,2,28,99,7,7,11,88
0131.jpg,44,0.6590909090909092,0.8181818181818182,0.1590909090909091,36,8,7,37,114,10,4,10,104
0132.jpg,44,0.5681818181818181,0.6363636363636364,0.06818181818181818,28,16,3,41,92,10,6,3,89
0133.jpg,42,0.5238095238095237,0.7619047619047619,0.23809523809523808,32,10,10,32,110,6,6,24,86
0134.jpg,42,0.6904761904761905,0.8571428571428571,0.16666666666666666,36,6,7,35,90,12,2,14,76
0135.jpg,44,0.5227272727272727,0.6136363636363636,0.09090909090909091,27,17,4,40,91,4,6,18,73
0136.jpg,38,0.5789473684210527,0.7105263157894737,0.13157894736842105,27,11,5,33,88,6,0,12,76
0137.jpg,44,0.3181818181818182,0.5,0.18181818181818182,22,22,8,36,93,3,2,10,83
0138.jpg,27,0.48148148148148145,0.6666666666666666,0.18518518518518517,18,9,5,22,92,5,8,9,83
0139.jpg,37,0.3243243243243243,0.5675675675675675,0.24324324324324326,21,16,9,28,84,8,3,17,67
0140.jpg,41,0.46341463414634154,0.6829268292682927,0.21951219512195122,28,13,9,32,104,15,9,13,91
0141.jpg,49,0.510204081632653,0.7755102040816326,0.2653061224489796,38,11,13,36,106,15,2,25,81
0142.jpg,44,0.4772727272727272,0.6818181818181818,0.20454545454545456,30,14,9,35,88,5,2,26,62
0143.jpg,33,0.8181818181818182,0.8484848484848485,0.030303030303030304,28,5,1,32,98,4,2,8,90
0144.jpg,38,0.9210526315789473,0.9473684210526315,0.02631578947368421,36,2,1,37,93,9,1,13,80
0145.jpg,34,0.6176470588235294,0.7352941176470589,0.11764705882352941,25,9,4,30,84,6,6,10,74
0146.jpg,48,0.6666666666666666,0.75,0.08333333333333333,36,12,4,44,95,10,3,11,84
0147.jpg,45,0.5555555555555555,0.7333333333333333,0.17777777777777778,33,12,8,37,95,4,5,13,82
0148.jpg,32,0.8125,0.90625,0.09375,29,3,3,29,104,15,2,16,88
0149.jpg,35,0.657142857142857,0.8571428571428571,0.2,30,5,7,28,110,13,3,23,87
0150.jpg,35,0.6,0.6857142857142857,0.08571428571428572,24,11,3,32,86,7,4,12,74
0151.jpg,46,0.5869565217391304,0.6956521739130435,0.10869565217391304,32,14,5,41,88,8,5,9,79
0152.jpg,41,0.5609756097560976,0.6829268292682927,0.12195121951219512,28,13,5,36,91,10,1,19,72
0153.jpg,39,0.5384615384615384,0.6923076923076923,0.15384615384615385,27,12,6,33,104,8,4,26,78
0154.jpg,42,0.8333333333333333,0.9523809523809523,0.11904761904761904,40,2,5,37,78,7,0,17,61
0155.jpg,40,0.6000000000000001,0.8,0.2,32,8,8,32,101,7,2,30,71
0156.jpg,46,0.5217391304347826,0.6304347826086957,0.10869565217391304,29,17,5,41,92,9,4,13,79
0157.jpg,40,0.6000000000000001,0.775,0.175,31,9,7,33,97,9,4,24,73
0158.jpg,47,0.7659574468085106,0.8297872340425532,0.06382978723404255,39,8,3,44,100,10,2,6,94
0159.jpg,40,0.725,0.85,0.125,34,6,5,35,90,14,4,10,80
0160.jpg,37,0.5135135135135135,0.5675675675675675,0.05405405405405406,21,16,2,35,83,9,5,8,75
0161.jpg,47,0.553191489361702,0.8297872340425532,0.2765957446808511,39,8,13,34,106,9,8,23,83
0162.jpg,40,0.625,0.875,0.25,35,5,10,30,94,5,3,22,72
0163.jpg,45,0.6222222222222222,0.8666666666666667,0.24444444444444444,39,6,11,34,90,10,1,15,75
0164.jpg,46,0.5,0.6521739130434783,0.15217391304347827,30,16,7,39,110,12,2,23,87
0165.jpg,36,0.36111111111111105,0.6666666666666666,0.3055555555555556,24,12,11,25,90,5,3,26,64
0166.jpg,52,0.3076923076923077,0.75,0.4423076923076923,39,13,23,29,98,11,1,38,60
0167.jpg,39,0.8717948717948718,0.9230769230769231,0.05128205128205128,36,3,2,37,82,10,5,7,75
0168.jpg,43,0.627906976744186,0.7906976744186046,0.16279069767441862,34,9,7,36,83,8,4,16,67
0169.jpg,44,0.6818181818181818,0.9318181818181818,0.25,41,3,11,33,101,13,1,24,77
0170.jpg,40,0.5750000000000001,0.65,0.075,26,14,3,37,89,10,3,17,72
0171.jpg,48,0.5,0.7083333333333334,0.20833333333333334,34,14,10,38,102,7,2,20,82
0172.jpg,57,0.43859649122807015,0.7017543859649122,0.2631578947368421,40,17,15,42,109,6,1,24,85
0173.jpg,36,0.6666666666666666,0.6666666666666666,0.0,24,12,0,36,90,11,5,7,83
0174.jpg,47,0.44680851063829785,0.5957446808510638,0.14893617021276595,28,19,7,40,95,9,5,10,85
0175.jpg,42,0.5952380952380953,0.8333333333333334,0.23809523809523808,35,7,10,32,80,10,1,14,66
0176.jpg,47,0.46808510638297873,0.6382978723404256,0.1702127659574468,30,17,8,39,97,11,7,17,80
0177.jpg,46,0.5869565217391305,0.782608695652174,0.1956521739130435,36,10,9,37,94,10,3,6,88
0178.jpg,42,0.6428571428571429,0.7142857142857143,0.07142857142857142,30,12,3,39,106,6,10,7,99
0179.jpg,39,0.4615384615384615,0.5384615384615384,0.07692307692307693,21,18,3,36,83,6,6,12,71
0180.jpg,42,0.8095238095238095,0.8571428571428571,0.047619047619047616,36,6,2,40,100,14,3,8,92
0181.jpg,34,0.4705882352941177,0.6764705882352942,0.20588235294117646,23,11,7,27,110,15,3,22,88
0182.jpg,45,0.6666666666666667,0.7111111111111111,0.044444444444444446,32,13,2,43,99,4,8,3,96
0183.jpg,44,0.7727272727272727,0.7954545454545454,0.022727272727272728,35,9,1,43,99,9,5,15,84
0184.jpg,36,0.5833333333333333,0.6666666666666666,0.08333333333333333,24,12,3,33,98,5,4,10,88
0185.jpg,39,0.6410256410256411,0.7692307692307693,0.1282051282051282,30,9,5,34,81,5,3,13,68
0186.jpg,42,0.5714285714285715,0.7380952380952381,0.16666666666666666,31,11,7,35,90,11,2,13,77
0187.jpg,47,0.4680851063829787,0.5106382978723404,0.0425531914893617,24,23,2,45,79,1,6,10,69
0188.jpg,49,0.5918367346938775,0.8163265306122449,0.22448979591836735,40,9,11,38,103,12,3,8,95
0189.jpg,48,0.6666666666666667,0.7083333333333334,0.041666666666666664,34,14,2,46,104,11,8,10,94
0190.jpg,44,0.6363636363636364,0.7272727272727273,0.09090909090909091,32,12,4,40,84,4,6,13,71
0191.jpg,41,0.36585365853658536,0.5365853658536586,0.17073170731707318,22,19,7,34,118,13,1,23,95
0192.jpg,37,0.6756756756756757,0.8378378378378378,0.16216216216216217,31,6,6,31,110,9,3,18,92
0193.jpg,42,0.38095238095238093,0.7619047619047619,0.38095238095238093,32,10,16,26,100,7,3,28,72
0194.jpg,52,0.673076923076923,0.8269230769230769,0.15384615384615385,43,9,8,44,73,8,2,15,58
0195.jpg,49,0.4897959183673469,0.6530612244897959,0.16326530612244897,32,17,8,41,98,10,5,8,90
0196.jpg,40,0.725,0.825,0.1,33,7,4,36,94,8,4,22,72
0197.jpg,43,0.627906976744186,0.7441860465116279,0.11627906976744186,32,11,5,38,86,2,7,17,69
0198.jpg,45,0.4444444444444444,0.6888888888888889,0.24444444444444444,31,14,11,34,82,6,3,14,68
0199.jpg,42,0.8571428571428572,0.9047619047619048,0.047619047619047616,38,4,2,40,107,10,0,18,89
0200.jpg,45,0.5555555555555556,0.6444444444444445,0.08888888888888889,29,16,4,41,89,7,2,7,82
0201.jpg,36,0.6944444444444444,0.8055555555555556,0.1111111111111111,29,7,4,32,107,6,3,17,90
0202.jpg,47,0.7021276595744681,0.7872340425531915,0.0851063829787234,37,10,4,43,92,9,3,10,82
0203.jpg,43,0.627906976744186,0.7906976744186046,0.16279069767441862,34,9,7,36,116,10,6,20,96
0204.jpg,45,0.6222222222222222,0.8,0.17777777777777778,36,9,8,37,90,9,6,12,78
0205.jpg,34,0.5588235294117647,0.7058823529411765,0.14705882352941177,24,10,5,29,90,5,4,7,83
0206.jpg,40,0.775,0.85,0.075,34,6,3,37,95,13,5,7,88
0207.jpg,46,0.6086956521739131,0.7608695652173914,0.15217391304347827,35,11,7,39,90,7,3,9,81
0208.jpg,49,0.673469387755102,0.7142857142857143,0.04081632653061224,35,14,2,47,84,8,2,11,73
0209.jpg,47,0.5531914893617021,0.7021276595744681,0.14893617021276595,33,14,7,40,105,7,5,10,95
0210.jpg,30,0.46666666666666673,0.8333333333333334,0.36666666666666664,25,5,11,19,108,12,5,27,81
0211.jpg,43,0.5348837209302326,0.627906976744186,0.09302325581395349,27,16,4,39,93,10,9,12,81
0212.jpg,34,0.5882352941176471,0.7058823529411765,0.11764705882352941,24,10,4,30,89,14,1,11,78
0213.jpg,41,0.43902439024390244,0.6341463414634146,0.1951219512195122,26,15,8,33,90,6,1,12,78
0214.jpg,38,0.42105263157894735,0.5,0.07894736842105263,19,19,3,35,82,6,2,10,72
0215.jpg,40,0.825,0.85,0.025,34,6,1,39,92,9,2,8,84
0216.jpg,39,0.717948717948718,0.7692307692307693,0.05128205128205128,30,9,2,37,96,9,2,9,87
0217.jpg,49,0.4897959183673469,0.5918367346938775,0.10204081632653061,29,20,5,44,96,6,7,6,90
0218.jpg,63,0.7142857142857143,0.8095238095238095,0.09523809523809523,51,12,6,57,114,10,3,12,102
0219.jpg,42,0.4523809523809524,0.5952380952380952,0.14285714285714285,25,17,6,36,95,6,6,14,81
