image_name,n_participants_target,target_crr,target_hr,target_far,target_hit,target_miss,target_fa,target_cr,n_participants_filler,filler_hit,filler_miss,filler_fa,filler_cr
0442.jpg,41,0.8292682926829268,0.8536585365853658,0.024390243902439025,35,6,1,40,96,6,1,23,73
0443.jpg,49,0.6938775510204082,0.7142857142857143,0.02040816326530612,35,14,1,48,99,10,2,6,93
0444.jpg,53,0.6037735849056605,0.7735849056603774,0.16981132075471697,41,12,9,44,77,4,3,16,61
0445.jpg,46,0.5652173913043479,0.782608695652174,0.21739130434782608,36,10,10,36,87,5,6,15,72
0446.jpg,48,0.5,0.8125,0.3125,39,9,15,33,101,4,6,31,70
0447.jpg,31,0.6129032258064516,0.7741935483870968,0.16129032258064516,24,7,5,26,103,8,0,35,68
0448.jpg,36,0.11111111111111105,0.6666666666666666,0.5555555555555556,24,12,20,16,79,6,3,27,52
0449.jpg,30,0.4,0.4666666666666667,0.06666666666666667,14,16,2,28,103,6,5,10,93
0450.jpg,35,0.2857142857142857,0.5428571428571428,0.2571428571428571,19,16,9,26,89,1,2,21,68
0451.jpg,33,0.696969696969697,0.7272727272727273,0.030303030303030304,24,9,1,32,83,9,6,15,68
0452.jpg,39,0.48717948717948717,0.6923076923076923,0.20512820512820512,27,12,8,31,106,5,2,9,97
0453.jpg,34,0.7058823529411764,0.7647058823529411,0.058823529411764705,26,8,2,32,110,11,3,7,103
0454.jpg,43,0.5116279069767442,0.6511627906976745,0.13953488372093023,28,15,6,37,109,5,4,17,92
0455.jpg,44,0.6136363636363636,0.8409090909090909,0.22727272727272727,37,7,10,34,101,12,1,21,80
0456.jpg,34,0.5294117647058824,0.7058823529411765,0.17647058823529413,24,10,6,28,107,6,3,22,85
0457.jpg,33,0.5757575757575758,0.7272727272727273,0.15151515151515152,24,9,5,28,87,8,6,9,78
0458.jpg,37,0.6486486486486487,0.7837837837837838,0.13513513513513514,29,8,5,32,97,7,2,7,90
0459.jpg,41,0.3414634146341463,0.8536585365853658,0.5121951219512195,35,6,21,20,101,11,4,48,53
0460.jpg,34,0.2352941176470588,0.38235294117647056,0.14705882352941177,13,21,5,29,95,4,2,10,85
0461.jpg,32,0.625,0.71875,0.09375,23,9,3,29,87,5,5,16,71
0462.jpg,36,0.33333333333333337,0.5555555555555556,0.2222222222222222,20,16,8,28,101,8,3,29,72
0463.jpg,44,0.5,0.7045454545454546,0.20454545454545456,31,13,9,35,101,6,3,22,79
0464.jpg,33,0.5757575757575758,0.696969696969697,0.12121212121212122,23,10,4,29,95,7,3,10,85
0465.jpg,37,0.8648648648648649,0.8918918918918919,0.02702702702702703,33,4,1,36,77,8,2,4,73
0466.jpg,33,0.48484848484848486,0.5757575757575758,0.09090909090909091,19,14,3,30,121,7,7,22,99
0467.jpg,41,0.48780487804878053,0.926829268292683,0.43902439024390244,38,3,18,23,93,12,3,49,44
0468.jpg,42,0.7142857142857143,0.8095238095238095,0.09523809523809523,34,8,4,38,83,11,0,17,66
0469.jpg,39,0.48717948717948717,0.717948717948718,0.23076923076923078,28,11,9,30,96,3,1,29,67
0470.jpg,45,0.5555555555555556,0.6888888888888889,0.13333333333333333,31,14,6,39,82,6,3,12,70
0471.jpg,42,0.7857142857142857,0.8571428571428571,0.07142857142857142,36,6,3,39,95,9,3,3,92
0472.jpg,47,0.6382978723404255,0.8085106382978723,0.1702127659574468,38,9,8,39,97,8,3,18,79
0473.jpg,47,0.6170212765957447,0.8297872340425532,0.2127659574468085,39,8,10,37,82,10,1,13,69
0474.jpg,41,0.5853658536585367,0.6585365853658537,0.07317073170731707,27,14,3,38,104,11,9,12,92
0475.jpg,43,0.8372093023255813,0.8604651162790697,0.023255813953488372,37,6,1,42,94,11,3,7,87
0476.jpg,54,0.5555555555555556,0.6851851851851852,0.12962962962962962,37,17,7,47,105,12,7,25,80
0477.jpg,36,0.5,0.7222222222222222,0.2222222222222222,26,10,8,28,111,12,6,22,89
0478.jpg,40,0.5,0.775,0.275,31,9,11,29,84,10,3,27,57
0479.jpg,40,0.8500000000000001,0.925,0.075,37,3,3,37,91,8,2,7,84
0480.jpg,38,0.6842105263157895,0.8947368421052632,0.21052631578947367,34,4,8,30,97,4,4,13,84
0481.jpg,38,0.44736842105263164,0.5789473684210527,0.13157894736842105,22,16,5,33,93,2,10,13,80
0482.jpg,60,0.55,0.5833333333333334,0.03333333333333333,35,25,2,58,93,4,2,3,90
0483.jpg,41,0.4146341463414634,0.7317073170731707,0.3170731707317073,30,11,13,28,102,12,3,19,83
0484.jpg,32,0.59375,0.84375,0.25,27,5,8,24,112,8,5,26,86
0485.jpg,41,0.5853658536585366,0.7317073170731707,0.14634146341463414,30,11,6,35,99,5,3,11,88
0486.jpg,40,0.27499999999999997,0.6,0.325,24,16,13,27,101,6,4,34,67
0487.jpg,50,0.48,0.7,0.22,35,15,11,39,101,12,0,15,86
0488.jpg,46,0.5652173913043479,0.6304347826086957,0.06521739130434782,29,17,3,43,73,8,4,11,62
0489.jpg,48,0.4791666666666667,0.8125,0.3333333333333333,39,9,16,32,108,7,2,33,75
0490.jpg,50,0.6,0.72,0.12,36,14,6,44,88,6,2,8,80
0491.jpg,30,0.8,0.9,0.1,27,3,3,27,78,9,6,9,69
0492.jpg,41,0.3170731707317073,0.5121951219512195,0.1951219512195122,21,20,8,33,97,7,4,26,71
0493.jpg,42,0.5,0.6190476190476191,0.11904761904761904,26,16,5,37,92,2,5,9,83
0494.jpg,51,0.4901960784313725,0.6078431372549019,0.11764705882352941,31,20,6,45,94,8,3,9,85
0495.jpg,38,0.5,0.6052631578947368,0.10526315789473684,23,15,4,34,105,6,7,10,95
0496.jpg,46,0.32608695652173914,0.4782608695652174,0.15217391304347827,22,24,7,39,79,7,2,21,58
0497.jpg,31,0.6451612903225807,0.8387096774193549,0.1935483870967742,26,5,6,25,104,15,2,15,89
0498.jpg,45,0.4444444444444445,0.5555555555555556,0.1111111111111111,25,20,5,40,93,3,5,10,83
0499.jpg,38,0.368421052631579,0.5789473684210527,0.21052631578947367,22,16,8,30,104,8,6,23,81
0500.jpg,42,0.3095238095238095,0.7619047619047619,0.4523809523809524,32,10,19,23,103,8,0,42,61
0501.jpg,45,0.5111111111111111,0.7555555555555555,0.24444444444444444,34,11,11,34,99,9,4,19,80
0502.jpg,35,0.48571428571428565,0.5428571428571428,0.05714285714285714,19,16,2,33,89,6,5,11,78
0503.jpg,44,0.3636363636363636,0.6590909090909091,0.29545454545454547,29,15,13,31,89,3,5,21,68
0504.jpg,43,0.39534883720930225,0.6046511627906976,0.20930232558139536,26,17,9,34,87,6,6,9,78
0505.jpg,36,0.5277777777777778,0.6111111111111112,0.08333333333333333,22,14,3,33,93,7,8,17,76
0506.jpg,45,0.3555555555555555,0.7555555555555555,0.4,34,11,18,27,102,6,3,44,58
0507.jpg,43,0.6511627906976745,0.7674418604651163,0.11627906976744186,33,10,5,38,108,8,9,6,102
0508.jpg,43,0.4186046511627907,0.5813953488372093,0.16279069767441862,25,18,7,36,100,12,3,22,78
0509.jpg,43,0.3953488372093023,0.7441860465116279,0.3488372093023256,32,11,15,28,81,8,2,33,48
0510.jpg,39,0.7948717948717949,0.9230769230769231,0.1282051282051282,36,3,5,34,91,10,3,9,82
0511.jpg,37,0.5945945945945946,0.7567567567567568,0.16216216216216217,28,9,6,31,119,14,4,15,104
0512.jpg,40,0.7000000000000001,0.775,0.075,31,9,3,37,101,6,4,10,91
0513.jpg,47,0.40425531914893614,0.6595744680851063,0.2553191489361702,31,16,12,35,85,3,4,18,67
0514.jpg,45,0.6666666666666666,0.8888888888888888,0.2222222222222222,40,5,10,35,87,11,2,9,78
0515.jpg,51,0.6274509803921569,0.7450980392156863,0.11764705882352941,38,13,6,45,95,11,9,5,90
0516.jpg,32,0.65625,0.8125,0.15625,26,6,5,27,86,7,2,14,72
0517.jpg,49,0.510204081632653,0.8775510204081632,0.3673469387755102,43,6,18,31,89,11,0,40,49
0518.jpg,46,0.34782608695652173,0.5,0.15217391304347827,23,23,7,39,109,6,9,6,103
0519.jpg,40,0.7000000000000001,0.8,0.1,32,8,4,36,85,5,3,7,78
0520.jpg,46,0.5652173913043479,0.6086956521739131,0.043478260869565216,28,18,2,44,96,6,5,9,87
0521.jpg,41,0.7560975609756098,0.8536585365853658,0.0975609756097561,35,6,4,37,103,9,3,17,86
0522.jpg,37,0.4594594594594595,0.5945945945945946,0.13513513513513514,22,15,5,32,91,8,2,12,79
0523.jpg,49,0.5306122448979592,0.8163265306122449,0.2857142857142857,40,9,14,35,111,6,4,33,78
0524.jpg,51,0.8627450980392157,0.9411764705882353,0.0784313725490196,48,3,4,47,106,18,3,7,99
0525.jpg,56,0.6785714285714286,0.7142857142857143,0.03571428571428571,40,16,2,54,106,12,6,12,94
0526.jpg,39,0.3333333333333333,0.6923076923076923,0.358974358974359,27,12,14,25,88,5,5,24,64
0527.jpg,41,0.4878048780487805,0.7560975609756098,0.2682926829268293,31,10,11,30,91,9,3,15,76
0528.jpg,40,0.44999999999999996,0.825,0.375,33,7,15,25,104,13,4,28,76
0529.jpg,44,0.34090909090909094,0.7045454545454546,0.36363636363636365,31,13,16,28,85,10,2,19,66
0530.jpg,51,0.7843137254901961,0.9019607843137255,0.11764705882352941,46,5,6,45,79,11,1,5,74
0531.jpg,38,0.4736842105263158,0.6842105263157895,0.21052631578947367,26,12,8,30,109,13,7,25,84
0532.jpg,43,0.5581395348837209,0.7441860465116279,0.18604651162790697,32,11,8,35,94,7,4,16,78
0533.jpg,42,0.4047619047619048,0.6428571428571429,0.23809523809523808,27,15,10,32,91,7,5,15,76
0534.jpg,51,0.5686274509803921,0.803921568627451,0.23529411764705882,41,10,12,39,88,12,4,19,69
0535.jpg,42,0.5714285714285714,0.6666666666666666,0.09523809523809523,28,14,4,38,73,6,1,9,64
0536.jpg,35,0.2857142857142857,0.4857142857142857,0.2,17,18,7,28,95,3,2,20,75
0537.jpg,46,0.28260869565217395,0.391304347826087,0.10869565217391304,18,28,5,41,102,6,7,22,80
0538.jpg,42,0.5714285714285714,0.6904761904761905,0.11904761904761904,29,13,5,37,83,5,6,9,74
0539.jpg,39,0.23076923076923075,0.41025641025641024,0.1794871794871795,16,23,7,32,91,7,6,16,75
0540.jpg,45,0.48888888888888893,0.7111111111111111,0.2222222222222222,32,13,10,35,101,12,4,18,83
0541.jpg,40,0.6499999999999999,0.825,0.175,33,7,7,33,90,11,5,17,73
0542.jpg,45,0.6888888888888889,0.7555555555555555,0.06666666666666667,34,11,3,42,96,4,5,10,86
0543.jpg,41,0.6097560975609756,0.7804878048780488,0.17073170731707318,32,9,7,34,102,7,2,20,82
0544.jpg,44,0.5681818181818181,0.75,0.18181818181818182,33,11,8,36,89,1,4,9,80
0545.jpg,39,0.641025641025641,0.7948717948717948,0.15384615384615385,31,8,6,33,92,8,4,27,65
0546.jpg,35,0.42857142857142855,0.6,0.17142857142857143,21,14,6,29,97,8,5,27,70
0547.jpg,41,0.5365853658536586,0.6829268292682927,0.14634146341463414,28,13,6,35,98,9,5,13,85
0548.jpg,47,0.3404255319148936,0.48936170212765956,0.14893617021276595,23,24,7,40,98,7,4,8,90
0549.jpg,38,0.6842105263157895,0.7105263157894737,0.02631578947368421,27,11,1,37,107,3,4,11,96
0550.jpg,45,0.37777777777777777,0.7555555555555555,0.37777777777777777,34,11,17,28,100,4,4,34,66
0551.jpg,34,0.6176470588235293,0.7647058823529411,0.14705882352941177,26,8,5,29,102,6,4,11,91
0552.jpg,43,0.4418604651162791,0.6976744186046512,0.2558139534883721,30,13,11,32,85,6,4,19,66
0553.jpg,34,0.2647058823529412,0.5294117647058824,0.2647058823529412,18,16,9,25,82,7,4,13,69
0554.jpg,49,0.4897959183673469,0.8979591836734694,0.40816326530612246,44,5,20,29,97,9,1,35,62
0555.jpg,46,0.23913043478260876,0.6086956521739131,0.3695652173913043,28,18,17,29,88,10,3,33,55
0556.jpg,33,0.18181818181818182,0.30303030303030304,0.12121212121212122,10,23,4,29,90,6,6,15,75
0557.jpg,51,0.5490196078431373,0.6470588235294118,0.09803921568627451,33,18,5,46,85,4,5,15,70
0558.jpg,37,0.6216216216216216,0.7297297297297297,0.10810810810810811,27,10,4,33,86,8,2,8,78
0559.jpg,37,0.40540540540540543,0.7027027027027027,0.2972972972972973,26,11,11,26,95,9,2,30,65
0560.jpg,37,0.4864864864864865,0.7567567567567568,0.2702702702702703,28,9,10,27,90,7,2,27,63
0561.jpg,36,0.4166666666666667,0.5555555555555556,0.1388888888888889,20,16,5,31,89,3,4,17,72
0562.jpg,43,0.5581395348837209,0.7674418604651163,0.20930232558139536,33,10,9,34,100,7,2,24,76
0563.jpg,33,0.6666666666666666,0.7878787878787878,0.12121212121212122,26,7,4,29,80,11,1,14,66
0564.jpg,35,0.34285714285714286,0.4857142857142857,0.14285714285714285,17,18,5,30,78,6,4,11,67
0565.jpg,38,0.5789473684210527,0.8421052631578947,0.2631578947368421,32,6,10,28,104,6,1,21,83
0566.jpg,45,0.8666666666666667,0.9111111111111111,0.044444444444444446,41,4,2,43,105,9,1,4,101
0567.jpg,34,0.9117647058823529,0.9117647058823529,0.0,31,3,0,34,110,10,5,7,103
0568.jpg,49,0.6122448979591837,0.6122448979591837,0.0,30,19,0,49,96,6,4,4,92
0569.jpg,37,0.3783783783783784,0.4594594594594595,0.08108108108108109,17,20,3,34,112,7,6,10,102
0570.jpg,45,0.4666666666666667,0.6444444444444445,0.17777777777777778,29,16,8,37,98,7,1,23,75
0571.jpg,45,0.4888888888888889,0.6888888888888889,0.2,31,14,9,36,98,7,2,28,70
0572.jpg,36,0.6666666666666666,0.75,0.08333333333333333,27,9,3,33,97,9,1,13,84
0573.jpg,49,0.5306122448979591,0.673469387755102,0.14285714285714285,33,16,7,42,98,10,6,9,89
0574.jpg,38,0.6578947368421052,0.7368421052631579,0.07894736842105263,28,10,3,35,107,10,5,4,103
0575.jpg,47,0.7021276595744681,0.8936170212765957,0.19148936170212766,42,5,9,38,98,11,4,14,84
0576.jpg,50,0.72,0.88,0.16,44,6,8,42,87,8,3,21,66
0577.jpg,43,0.37209302325581395,0.46511627906976744,0.09302325581395349,20,23,4,39,87,6,6,14,73
0578.jpg,42,0.6666666666666666,0.6904761904761905,0.023809523809523808,29,13,1,41,100,6,6,8,92
0579.jpg,39,0.4615384615384615,0.6666666666666666,0.20512820512820512,26,13,8,31,89,11,4,13,76
0580.jpg,54,0.5,0.6851851851851852,0.18518518518518517,37,17,10,44,75,8,9,10,65
0581.jpg,40,0.375,0.475,0.1,19,21,4,36,78,3,1,9,69
0582.jpg,41,0.6341463414634146,0.7317073170731707,0.0975609756097561,30,11,4,37,106,11,3,7,99
0583.jpg,41,0.5609756097560975,0.7073170731707317,0.14634146341463414,29,12,6,35,92,12,2,9,83
0584.jpg,41,0.7073170731707317,0.7560975609756098,0.04878048780487805,31,10,2,39,109,8,2,15,94
0585.jpg,42,0.4285714285714286,0.7142857142857143,0.2857142857142857,30,12,12,30,102,12,7,14,88
0586.jpg,41,0.5609756097560975,0.6097560975609756,0.04878048780487805,25,16,2,39,104,5,2,4,100
0587.jpg,38,0.5789473684210527,0.8421052631578947,0.2631578947368421,32,6,10,28,88,11,4,24,64
0588.jpg,29,0.6206896551724138,0.6896551724137931,0.06896551724137931,20,9,2,27,103,10,2,7,96
0589.jpg,30,0.5333333333333332,0.7333333333333333,0.2,22,8,6,24,108,11,7,22,86
0590.jpg,45,0.3333333333333333,0.4888888888888889,0.15555555555555556,22,23,7,38,99,7,7,9,90
0591.jpg,41,0.4634146341463415,0.6585365853658537,0.1951219512195122,27,14,8,33,84,14,1,17,67
0592.jpg,48,0.3125,0.5625,0.25,27,21,12,36,97,11,3,24,73
0593.jpg,52,0.36538461538461536,0.4423076923076923,0.07692307692307693,23,29,4,48,80,6,4,6,74
0594.jpg,49,0.46938775510204084,0.5102040816326531,0.04081632653061224,25,24,2,47,88,3,0,6,82
0595.jpg,43,0.7906976744186046,0.8604651162790697,0.06976744186046512,37,6,3,40,96,12,1,11,85
0596.jpg,36,0.638888888888889,0.8611111111111112,0.2222222222222222,31,5,8,28,96,9,1,21,75
0597.jpg,46,0.5217391304347826,0.717391304347826,0.1956521739130435,33,13,9,37,95,7,5,24,71
0598.jpg,39,0.3589743589743589,0.5384615384615384,0.1794871794871795,21,18,7,32,83,6,4,13,70
0599.jpg,39,0.3333333333333333,0.717948717948718,0.38461538461538464,28,11,15,24,82,13,2,29,53
0600.jpg,40,0.575,0.75,0.175,30,10,7,33,107,2,5,22,85
0601.jpg,43,0.441860465116279,0.6046511627906976,0.16279069767441862,26,17,7,36,92,5,5,16,76
0602.jpg,33,0.4242424242424242,0.5454545454545454,0.12121212121212122,18,15,4,29,102,3,2,7,95
0603.jpg,49,0.36734693877551017,0.5510204081632653,0.1836734693877551,27,22,9,40,97,10,5,35,62
0604.jpg,49,0.8571428571428571,0.8775510204081632,0.02040816326530612,43,6,1,48,100,11,3,1,99
0605.jpg,40,0.75,0.825,0.075,33,7,3,37,96,14,2,2,94
0606.jpg,41,0.8292682926829268,0.8536585365853658,0.024390243902439025,35,6,1,40,94,10,1,5,89
0607.jpg,34,0.7647058823529411,0.7647058823529411,0.0,26,8,0,34,93,7,4,16,77
0608.jpg,35,0.5142857142857143,0.7428571428571429,0.22857142857142856,26,9,8,27,102,5,4,14,88
0609.jpg,48,0.6458333333333334,0.75,0.10416666666666667,36,12,5,43,83,7,1,14,69
0610.jpg,33,0.606060606060606,0.7878787878787878,0.18181818181818182,26,7,6,27,112,9,4,23,89
0611.jpg,47,0.5957446808510639,0.6382978723404256,0.0425531914893617,30,17,2,45,90,5,7,14,76
0612.jpg,49,0.32653061224489793,0.673469387755102,0.3469387755102041,33,16,17,32,121,12,7,34,87
0613.jpg,37,0.6216216216216216,0.7297297297297297,0.10810810810810811,27,10,4,33,100,10,7,17,83
0614.jpg,57,0.5087719298245614,0.631578947368421,0.12280701754385964,36,21,7,50,86,6,5,6,80
0615.jpg,42,0.4285714285714286,0.5952380952380952,0.16666666666666666,25,17,7,35,102,8,6,10,92
0616.jpg,44,0.7045454545454545,0.7954545454545454,0.09090909090909091,35,9,4,40,100,10,7,6,94
0617.jpg,44,0.4090909090909091,0.5909090909090909,0.18181818181818182,26,18,8,36,100,8,4,23,77
0618.jpg,37,0.7027027027027026,0.7837837837837838,0.08108108108108109,29,8,3,34,89,11,3,10,79
0619.jpg,35,0.5714285714285714,0.7142857142857143,0.14285714285714285,25,10,5,30,89,4,6,12,77
0620.jpg,46,0.5217391304347827,0.782608695652174,0.2608695652173913,36,10,12,34,86,11,4,14,72
0621.jpg,54,0.3148148148148148,0.46296296296296297,0.14814814814814814,25,29,8,46,96,8,5,14,82
0622.jpg,45,0.4888888888888888,0.5777777777777777,0.08888888888888889,26,19,4,41,92,4,3,8,84
0623.jpg,49,0.4897959183673469,0.5714285714285714,0.08163265306122448,28,21,4,45,95,3,13,8,87
0624.jpg,48,0.5833333333333334,0.6875,0.10416666666666667,33,15,5,43,109,8,5,16,93
0625.jpg,33,0.7878787878787878,0.7878787878787878,0.0,26,7,0,33,102,7,2,10,92
0626.jpg,51,0.5686274509803921,0.7058823529411765,0.13725490196078433,36,15,7,44,90,10,3,16,74
0627.jpg,41,0.8292682926829269,0.9024390243902439,0.07317073170731707,37,4,3,38,83,6,2,7,76
0628.jpg,38,0.5789473684210527,0.6578947368421053,0.07894736842105263,25,13,3,35,94,7,7,12,82
0629.jpg,49,0.5918367346938775,0.8163265306122449,0.22448979591836735,40,9,11,38,92,8,4,21,71
0630.jpg,49,0.40816326530612246,0.6326530612244898,0.22448979591836735,31,18,11,38,92,8,3,21,71
0631.jpg,34,0.676470588235294,0.7647058823529411,0.08823529411764706,26,8,3,31,90,10,5,8,82
0632.jpg,40,0.625,0.65,0.025,26,14,1,39,103,6,2,13,90
0633.jpg,43,0.20930232558139533,0.3953488372093023,0.18604651162790697,17,26,8,35,89,4,2,19,70
0634.jpg,41,0.7804878048780488,0.8536585365853658,0.07317073170731707,35,6,3,38,99,12,3,19,80
0635.jpg,46,0.6521739130434783,0.782608695652174,0.13043478260869565,36,10,6,40,106,6,10,15,91
0636.jpg,33,0.5757575757575757,0.7575757575757576,0.18181818181818182,25,8,6,27,96,7,3,11,85
0637.jpg,46,0.3043478260869566,0.5869565217391305,0.2826086956521739,27,19,13,33,90,12,4,29,61
0638.jpg,44,0.6818181818181818,0.7954545454545454,0.11363636363636363,35,9,5,39,99,5,4,8,91
0639.jpg,34,0.29411764705882354,0.5,0.20588235294117646,17,17,7,27,102,8,10,16,86
0640.jpg,55,0.509090909090909,0.5636363636363636,0.05454545454545454,31,24,3,52,111,7,8,9,102
0641.jpg,44,0.4090909090909091,0.5909090909090909,0.18181818181818182,26,18,8,36,111,1,6,18,93
0642.jpg,39,0.6923076923076923,0.7692307692307693,0.07692307692307693,30,9,3,36,84,12,1,6,78
0643.jpg,48,0.35416666666666663,0.4583333333333333,0.10416666666666667,22,26,5,43,92,8,5,11,81
0644.jpg,55,0.5272727272727272,0.5818181818181818,0.05454545454545454,32,23,3,52,99,7,6,6,93
0645.jpg,47,0.276595744680851,0.5106382978723404,0.23404255319148937,24,23,11,36,91,5,7,12,79
0646.jpg,44,0.40909090909090906,0.7727272727272727,0.36363636363636365,34,10,16,28,106,9,5,31,75
0647.jpg,39,0.4358974358974359,0.6153846153846154,0.1794871794871795,24,15,7,32,111,4,10,33,78
0648.jpg,43,0.5348837209302326,0.627906976744186,0.09302325581395349,27,16,4,39,94,6,8,11,83
0649.jpg,40,0.5249999999999999,0.85,0.325,34,6,13,27,111,8,3,43,68
0650.jpg,40,0.5750000000000001,0.675,0.1,27,13,4,36,112,11,5,16,96
0651.jpg,41,0.6829268292682926,0.7073170731707317,0.024390243902439025,29,12,1,40,93,6,3,5,88
0652.jpg,48,0.6458333333333334,0.7083333333333334,0.0625,34,14,3,45,101,9,4,14,87
0653.jpg,46,0.5434782608695652,0.6304347826086957,0.08695652173913043,29,17,4,42,93,8,5,14,79
0654.jpg,37,0.6486486486486487,0.7297297297297297,0.08108108108108109,27,10,3,34,84,8,1,4,80
0655.jpg,47,0.2765957446808511,0.6808510638297872,0.40425531914893614,32,15,19,28,89,9,2,26,63
0656.jpg,43,0.4651162790697675,0.6976744186046512,0.23255813953488372,30,13,10,33,101,9,2,21,80
0657.jpg,43,0.7674418604651163,0.8604651162790697,0.09302325581395349,37,6,4,39,105,10,4,12,93
0658.jpg,35,0.28571428571428575,0.7142857142857143,0.42857142857142855,25,10,15,20,110,5,5,32,78
0659.jpg,43,0.6046511627906977,0.8372093023255814,0.23255813953488372,36,7,10,33,91,9,7,19,72
