image_name,n_participants_target,target_crr,target_hr,target_far,target_hit,target_miss,target_fa,target_cr,n_participants_filler,filler_hit,filler_miss,filler_fa,filler_cr
0660.jpg,37,0.972972972972973,1.0,0.02702702702702703,37,0,1,36,98,11,0,6,92
0661.jpg,52,0.4038461538461538,0.6346153846153846,0.23076923076923078,33,19,12,40,104,4,7,14,90
0662.jpg,45,0.3111111111111111,0.4,0.08888888888888889,18,27,4,41,99,5,11,6,93
0663.jpg,52,0.2692307692307692,0.6923076923076923,0.4230769230769231,36,16,22,30,78,13,5,21,57
0664.jpg,46,0.6739130434782609,0.782608695652174,0.10869565217391304,36,10,5,41,98,10,7,10,88
0665.jpg,41,0.5609756097560976,0.6829268292682927,0.12195121951219512,28,13,5,36,91,5,1,10,81
0666.jpg,54,0.46296296296296297,0.7222222222222222,0.25925925925925924,39,15,14,40,77,3,9,17,60
0667.jpg,48,0.18749999999999994,0.6666666666666666,0.4791666666666667,32,16,23,25,95,7,5,45,50
0668.jpg,41,0.2926829268292683,0.6341463414634146,0.34146341463414637,26,15,14,27,96,10,6,25,71
0669.jpg,41,0.48780487804878053,0.5609756097560976,0.07317073170731707,23,18,3,38,94,6,5,15,79
0670.jpg,51,0.6470588235294117,0.7647058823529411,0.11764705882352941,39,12,6,45,90,14,1,9,81
0671.jpg,47,0.36170212765957455,0.574468085106383,0.2127659574468085,27,20,10,37,86,7,4,19,67
0672.jpg,31,0.29032258064516125,0.6774193548387096,0.3870967741935484,21,10,12,19,98,10,1,31,67
0673.jpg,47,0.5319148936170213,0.6808510638297872,0.14893617021276595,32,15,7,40,97,6,4,16,81
0674.jpg,30,0.3,0.6333333333333333,0.3333333333333333,19,11,10,20,90,7,0,36,54
0675.jpg,49,0.326530612244898,0.5102040816326531,0.1836734693877551,25,24,9,40,83,6,3,17,66
0676.jpg,41,0.3170731707317073,0.5121951219512195,0.1951219512195122,21,20,8,33,112,9,4,13,99
0677.jpg,36,0.5,0.5833333333333334,0.08333333333333333,21,15,3,33,108,5,9,5,103
0678.jpg,33,0.30303030303030304,0.48484848484848486,0.18181818181818182,16,17,6,27,77,6,4,16,61
0679.jpg,44,0.5909090909090909,0.7045454545454546,0.11363636363636363,31,13,5,39,110,9,8,11,99
0680.jpg,40,0.44999999999999996,0.6,0.15,24,16,6,34,95,7,6,9,86
0681.jpg,54,0.6481481481481481,0.8148148148148148,0.16666666666666666,44,10,9,45,77,7,3,12,65
0682.jpg,45,0.6666666666666666,0.7555555555555555,0.08888888888888889,34,11,4,41,90,6,4,11,79
0683.jpg,46,0.3260869565217392,0.7608695652173914,0.43478260869565216,35,11,20,26,80,7,2,21,59
0684.jpg,33,0.8484848484848484,0.9090909090909091,0.06060606060606061,30,3,2,31,87,6,0,8,79
0685.jpg,42,0.6666666666666666,0.7857142857142857,0.11904761904761904,33,9,5,37,85,9,3,14,71
0686.jpg,43,0.627906976744186,0.8372093023255814,0.20930232558139536,36,7,9,34,95,6,0,15,80
0687.jpg,50,0.7999999999999999,0.84,0.04,42,8,2,48,102,12,2,7,95
0688.jpg,37,0.27027027027027023,0.6756756756756757,0.40540540540540543,25,12,15,22,95,10,6,27,68
0689.jpg,53,0.490566037735849,0.6981132075471698,0.20754716981132076,37,16,11,42,80,2,4,18,62
0690.jpg,43,0.6046511627906976,0.7906976744186046,0.18604651162790697,34,9,8,35,85,10,0,14,71
0691.jpg,42,0.5714285714285714,0.6904761904761905,0.11904761904761904,29,13,5,37,95,2,4,12,83
0692.jpg,42,0.4761904761904763,0.5476190476190477,0.07142857142857142,23,19,3,39,95,6,6,17,78
0693.jpg,48,0.2916666666666667,0.7083333333333334,0.4166666666666667,34,14,20,28,105,14,4,34,71
0694.jpg,43,0.5116279069767442,0.7441860465116279,0.23255813953488372,32,11,10,33,90,7,4,20,70
0695.jpg,43,0.7441860465116279,0.8837209302325582,0.13953488372093023,38,5,6,37,92,6,4,11,81
0696.jpg,40,0.675,0.875,0.2,35,5,8,32,92,6,4,13,79
0697.jpg,52,0.8269230769230769,0.8461538461538461,0.019230769230769232,44,8,1,51,89,8,2,8,81
0698.jpg,37,0.6216216216216216,0.6756756756756757,0.05405405405405406,25,12,2,35,94,11,3,7,87
0699.jpg,41,0.46341463414634143,0.8536585365853658,0.3902439024390244,35,6,16,25,100,12,1,44,56
0700.jpg,43,0.48837209302325585,0.6511627906976745,0.16279069767441862,28,15,7,36,90,5,2,15,75
0701.jpg,40,0.32500000000000007,0.55,0.225,22,18,9,31,104,8,5,12,92
0702.jpg,42,0.42857142857142855,0.5714285714285714,0.14285714285714285,24,18,6,36,95,5,6,22,73
0703.jpg,44,0.7954545454545454,0.9318181818181818,0.13636363636363635,41,3,6,38,107,12,1,8,99
0704.jpg,44,0.2727272727272727,0.5454545454545454,0.2727272727272727,24,20,12,32,105,8,10,28,77
0705.jpg,48,0.5833333333333334,0.8958333333333334,0.3125,43,5,15,33,100,11,2,32,68
0706.jpg,43,0.5813953488372092,0.7209302325581395,0.13953488372093023,31,12,6,37,90,14,1,14,76
0707.jpg,39,0.5897435897435896,0.7948717948717948,0.20512820512820512,31,8,8,31,111,13,1,29,82
0708.jpg,35,0.2857142857142857,0.5428571428571428,0.2571428571428571,19,16,9,26,116,10,8,37,79
0709.jpg,50,0.56,0.8,0.24,40,10,12,38,86,9,2,17,69
0710.jpg,39,0.6666666666666667,0.7692307692307693,0.10256410256410256,30,9,4,35,78,5,2,5,73
0711.jpg,52,0.673076923076923,0.8846153846153846,0.21153846153846154,46,6,11,41,86,6,6,11,75
0712.jpg,50,0.44,0.62,0.18,31,19,9,41,86,10,5,17,69
0713.jpg,50,0.7999999999999999,0.82,0.02,41,9,1,49,86,5,2,4,82
0714.jpg,50,0.64,0.68,0.04,34,16,2,48,90,5,9,11,79
0715.jpg,47,0.8085106382978723,0.9148936170212766,0.10638297872340426,43,4,5,42,104,10,2,9,95
0716.jpg,36,0.6944444444444444,0.75,0.05555555555555555,27,9,2,34,84,8,3,3,81
0717.jpg,55,0.6909090909090909,0.7636363636363637,0.07272727272727272,42,13,4,51,87,7,1,17,70
0718.jpg,44,0.25,0.4090909090909091,0.1590909090909091,18,26,7,37,90,7,4,24,66
0719.jpg,52,0.30769230769230765,0.5384615384615384,0.23076923076923078,28,24,12,40,88,6,8,17,71
0720.jpg,51,0.8627450980392157,0.9019607843137255,0.0392156862745098,46,5,2,49,97,15,3,4,93
0721.jpg,36,0.2777777777777778,0.5833333333333334,0.3055555555555556,21,15,11,25,84,7,3,22,62
0722.jpg,36,0.3055555555555556,0.4722222222222222,0.16666666666666666,17,19,6,30,79,2,5,19,60
0723.jpg,39,0.25641025641025644,0.6153846153846154,0.358974358974359,24,15,14,25,81,11,7,22,59
0724.jpg,38,0.47368421052631576,0.9210526315789473,0.4473684210526316,35,3,17,21,92,10,5,48,44
0725.jpg,37,0.6486486486486487,0.8378378378378378,0.1891891891891892,31,6,7,30,99,15,5,15,84
0726.jpg,60,0.6333333333333333,0.6666666666666666,0.03333333333333333,40,20,2,58,86,9,3,9,77
0727.jpg,35,0.5714285714285714,0.7714285714285715,0.2,27,8,7,28,109,11,5,26,83
0728.jpg,62,0.7258064516129032,0.8387096774193549,0.11290322580645161,52,10,7,55,105,16,4,8,97
0729.jpg,58,0.3620689655172414,0.7241379310344828,0.3620689655172414,42,16,21,37,92,10,5,37,55
0730.jpg,41,0.8780487804878049,0.926829268292683,0.04878048780487805,38,3,2,39,87,17,0,9,78
0731.jpg,41,0.41463414634146345,0.5121951219512195,0.0975609756097561,21,20,4,37,96,3,8,12,84
0732.jpg,35,0.6857142857142857,0.7714285714285715,0.08571428571428572,27,8,3,32,93,11,4,5,88
0733.jpg,49,0.7755102040816326,0.7959183673469388,0.02040816326530612,39,10,1,48,92,10,5,6,86
0734.jpg,29,0.3448275862068966,0.5172413793103449,0.1724137931034483,15,14,5,24,99,7,7,14,85
0735.jpg,43,0.6511627906976745,0.813953488372093,0.16279069767441862,35,8,7,36,93,7,2,6,87
0736.jpg,39,0.7948717948717949,0.8974358974358975,0.10256410256410256,35,4,4,35,91,6,3,8,83
0737.jpg,41,0.6829268292682927,0.7560975609756098,0.07317073170731707,31,10,3,38,93,8,2,9,84
0738.jpg,33,0.5454545454545454,0.7878787878787878,0.24242424242424243,26,7,8,25,114,10,5,21,93
0739.jpg,35,0.19999999999999996,0.6,0.4,21,14,14,21,92,11,1,33,59
0740.jpg,33,0.27272727272727276,0.5757575757575758,0.30303030303030304,19,14,10,23,99,12,3,28,71
0741.jpg,35,0.6857142857142857,0.7142857142857143,0.02857142857142857,25,10,1,34,105,12,3,10,95
0742.jpg,51,0.2549019607843137,0.6862745098039216,0.43137254901960786,35,16,22,29,98,8,2,40,58
0743.jpg,44,0.5909090909090909,0.7045454545454546,0.11363636363636363,31,13,5,39,88,3,7,12,76
0744.jpg,40,0.85,0.875,0.025,35,5,1,39,93,6,0,4,89
0745.jpg,39,0.358974358974359,0.5641025641025641,0.20512820512820512,22,17,8,31,104,10,8,6,98
0746.jpg,46,0.6086956521739131,0.7608695652173914,0.15217391304347827,35,11,7,39,105,15,3,18,87
0747.jpg,48,0.7708333333333333,0.8541666666666666,0.08333333333333333,41,7,4,44,90,9,3,5,85
0748.jpg,50,0.78,0.9,0.12,45,5,6,44,81,12,2,17,64
0749.jpg,42,0.23809523809523803,0.7857142857142857,0.5476190476190477,33,9,23,19,104,6,2,51,53
0750.jpg,53,0.5283018867924528,0.6226415094339622,0.09433962264150944,33,20,5,48,87,5,1,19,68
0751.jpg,45,0.5777777777777777,0.6666666666666666,0.08888888888888889,30,15,4,41,108,14,2,14,94
0752.jpg,45,0.6444444444444444,0.9111111111111111,0.26666666666666666,41,4,12,33,102,12,1,18,84
0753.jpg,37,0.2972972972972973,0.4594594594594595,0.16216216216216217,17,20,6,31,83,8,3,22,61
0754.jpg,41,0.7317073170731708,0.8048780487804879,0.07317073170731707,33,8,3,38,88,6,4,5,83
0755.jpg,41,0.3170731707317073,0.7317073170731707,0.4146341463414634,30,11,17,24,92,5,3,24,68
0756.jpg,33,0.696969696969697,0.8484848484848485,0.15151515151515152,28,5,5,28,104,10,1,15,89
0757.jpg,34,0.9117647058823529,0.9411764705882353,0.029411764705882353,32,2,1,33,104,5,3,7,97
0758.jpg,40,0.5,0.525,0.025,21,19,1,39,73,3,6,5,68
0759.jpg,39,0.6923076923076923,0.7948717948717948,0.10256410256410256,31,8,4,35,112,12,3,4,108
0760.jpg,45,0.6444444444444444,0.7555555555555555,0.1111111111111111,34,11,5,40,101,3,3,9,92
0761.jpg,40,0.27499999999999997,0.575,0.3,23,17,12,28,99,8,4,26,73
0762.jpg,37,0.4324324324324324,0.5135135135135135,0.08108108108108109,19,18,3,34,91,11,4,4,87
0763.jpg,53,0.32075471698113206,0.6226415094339622,0.3018867924528302,33,20,16,37,102,11,3,36,66
0764.jpg,32,0.4375,0.71875,0.28125,23,9,9,23,109,14,3,33,76
0765.jpg,37,0.21621621621621617,0.6216216216216216,0.40540540540540543,23,14,15,22,104,13,2,27,77
0766.jpg,39,0.7435897435897436,0.9230769230769231,0.1794871794871795,36,3,7,32,89,6,2,15,74
0767.jpg,31,0.8387096774193549,0.8709677419354839,0.03225806451612903,27,4,1,30,97,8,2,6,91
0768.jpg,34,0.6176470588235294,0.6764705882352942,0.058823529411764705,23,11,2,32,104,13,9,16,88
0769.jpg,48,0.22916666666666669,0.4791666666666667,0.25,23,25,12,36,82,7,6,20,62
0770.jpg,48,0.625,0.75,0.125,36,12,6,42,79,10,1,10,69
0771.jpg,37,0.45945945945945943,0.7297297297297297,0.2702702702702703,27,10,10,27,100,8,2,25,75
0772.jpg,48,0.4166666666666667,0.75,0.3333333333333333,36,12,16,32,98,5,1,37,61
0773.jpg,39,0.3846153846153846,0.5384615384615384,0.15384615384615385,21,18,6,33,94,7,8,9,85
0774.jpg,42,0.6428571428571429,0.8095238095238095,0.16666666666666666,34,8,7,35,95,6,4,9,86
0775.jpg,41,0.6829268292682927,0.926829268292683,0.24390243902439024,38,3,10,31,99,10,1,10,89
0776.jpg,38,0.6578947368421053,0.868421052631579,0.21052631578947367,33,5,8,30,87,5,4,20,67
0777.jpg,30,0.8,0.8333333333333334,0.03333333333333333,25,5,1,29,112,10,4,7,105
0778.jpg,53,0.6981132075471699,0.8113207547169812,0.11320754716981132,43,10,6,47,83,10,1,4,79
0779.jpg,44,0.7045454545454546,0.7727272727272727,0.06818181818181818,34,10,3,41,89,9,1,7,82
0780.jpg,43,0.41860465116279066,0.5348837209302325,0.11627906976744186,23,20,5,38,98,7,3,10,88
0781.jpg,38,0.7368421052631579,0.8421052631578947,0.10526315789473684,32,6,4,34,111,14,1,7,104
0782.jpg,36,0.6666666666666666,0.6944444444444444,0.027777777777777776,25,11,1,35,94,13,2,7,87
0783.jpg,33,0.6666666666666667,0.7272727272727273,0.06060606060606061,24,9,2,31,94,7,4,9,85
0784.jpg,46,0.32608695652173914,0.5434782608695652,0.21739130434782608,25,21,10,36,94,7,2,12,82
0785.jpg,46,0.28260869565217395,0.5,0.21739130434782608,23,23,10,36,117,5,6,26,91
0786.jpg,47,0.5319148936170213,0.6595744680851063,0.1276595744680851,31,16,6,41,103,5,5,4,99
0787.jpg,45,0.4888888888888889,0.5333333333333333,0.044444444444444446,24,21,2,43,103,11,4,9,94
0788.jpg,33,0.6060606060606061,0.8181818181818182,0.21212121212121213,27,6,7,26,104,7,2,9,95
0789.jpg,44,0.6363636363636364,0.6818181818181818,0.045454545454545456,30,14,2,42,112,16,4,6,106
0790.jpg,55,0.4727272727272727,0.5818181818181818,0.10909090909090909,32,23,6,49,96,8,4,10,86
0791.jpg,45,0.4222222222222223,0.6444444444444445,0.2222222222222222,29,16,10,35,96,3,5,11,85
0792.jpg,43,0.7209302325581395,0.813953488372093,0.09302325581395349,35,8,4,39,91,6,3,12,79
0793.jpg,50,0.32,0.66,0.34,33,17,17,33,87,2,3,33,54
0794.jpg,42,0.8809523809523809,0.9047619047619048,0.023809523809523808,38,4,1,41,95,9,4,7,88
0795.jpg,36,0.33333333333333337,0.4166666666666667,0.08333333333333333,15,21,3,33,93,5,2,13,80
0796.jpg,40,0.525,0.875,0.35,35,5,14,26,87,6,1,25,62
0797.jpg,32,0.46875,0.8125,0.34375,26,6,11,21,100,7,4,17,83
0798.jpg,34,0.7647058823529411,0.7941176470588235,0.029411764705882353,27,7,1,33,97,14,8,5,92
0799.jpg,58,0.27586206896551724,0.7068965517241379,0.43103448275862066,41,17,25,33,89,14,2,39,50
0800.jpg,44,0.31818181818181823,0.4772727272727273,0.1590909090909091,21,23,7,37,88,6,5,12,76
0801.jpg,50,0.24,0.36,0.12,18,32,6,44,99,4,3,14,85
0802.jpg,54,0.8333333333333333,0.9444444444444444,0.1111111111111111,51,3,6,48,98,11,3,11,87
0803.jpg,53,0.4339622641509434,0.5471698113207547,0.11320754716981132,29,24,6,47,78,6,5,8,70
0804.jpg,45,0.4,0.6888888888888889,0.28888888888888886,31,14,13,32,118,13,5,20,98
0805.jpg,55,0.7636363636363637,0.7818181818181819,0.01818181818181818,43,12,1,54,101,5,4,10,91
0806.jpg,31,0.7741935483870968,0.8387096774193549,0.06451612903225806,26,5,2,29,105,13,3,15,90
0807.jpg,39,0.5128205128205129,0.7692307692307693,0.2564102564102564,30,9,10,29,91,5,5,14,77
0808.jpg,44,0.3181818181818182,0.45454545454545453,0.13636363636363635,20,24,6,38,91,8,5,8,83
0809.jpg,48,0.5416666666666667,0.7708333333333334,0.22916666666666666,37,11,11,37,94,11,3,17,77
0810.jpg,47,0.702127659574468,0.8085106382978723,0.10638297872340426,38,9,5,42,111,8,4,8,103
0811.jpg,41,0.3414634146341464,0.5609756097560976,0.21951219512195122,23,18,9,32,98,5,9,22,76
0812.jpg,49,0.2857142857142857,0.4897959183673469,0.20408163265306123,24,25,10,39,84,5,4,25,59
0813.jpg,48,0.29166666666666663,0.5,0.20833333333333334,24,24,10,38,81,5,5,16,65
0814.jpg,53,0.5471698113207547,0.7169811320754716,0.16981132075471697,38,15,9,44,106,8,4,16,90
0815.jpg,53,0.4716981132075472,0.6226415094339622,0.1509433962264151,33,20,8,45,99,13,3,17,82
0816.jpg,33,0.3939393939393939,0.7878787878787878,0.3939393939393939,26,7,13,20,96,10,6,38,58
0817.jpg,42,0.5238095238095237,0.6666666666666666,0.14285714285714285,28,14,6,36,88,8,4,9,79
0818.jpg,44,0.6590909090909091,0.75,0.09090909090909091,33,11,4,40,98,5,2,7,91
0819.jpg,38,0.26315789473684215,0.5789473684210527,0.3157894736842105,22,16,12,26,103,11,3,28,75
0820.jpg,42,0.7380952380952381,0.8095238095238095,0.07142857142857142,34,8,3,39,97,7,3,9,88
0821.jpg,52,0.326923076923077,0.5192307692307693,0.19230769230769232,27,25,10,42,107,9,4,26,81
0822.jpg,39,0.4102564102564103,0.6153846153846154,0.20512820512820512,24,15,8,31,92,6,9,13,79
0823.jpg,42,0.5714285714285714,0.6666666666666666,0.09523809523809523,28,14,4,38,103,8,5,9,94
0824.jpg,42,0.02380952380952378,0.3333333333333333,0.30952380952380953,14,28,13,29,99,7,5,19,80
0825.jpg,31,0.5483870967741936,0.7096774193548387,0.16129032258064516,22,9,5,26,91,9,2,19,72
0826.jpg,48,0.41666666666666663,0.7916666666666666,0.375,38,10,18,30,95,8,3,36,59
0827.jpg,38,0.3157894736842105,0.5263157894736842,0.21052631578947367,20,18,8,30,95,5,3,18,77
0828.jpg,45,0.5333333333333333,0.5777777777777777,0.044444444444444446,26,19,2,43,94,9,6,7,87
0829.jpg,45,0.6222222222222222,0.6444444444444445,0.022222222222222223,29,16,1,44,94,17,2,3,91
0830.jpg,36,0.3055555555555556,0.4722222222222222,0.16666666666666666,17,19,6,30,111,4,3,15,96
0831.jpg,45,0.26666666666666666,0.4666666666666667,0.2,21,24,9,36,90,4,7,24,66
0832.jpg,48,0.5625,0.75,0.1875,36,12,9,39,98,13,1,17,81
0833.jpg,46,0.4782608695652174,0.6086956521739131,0.13043478260869565,28,18,6,40,123,12,2,15,108
0834.jpg,47,0.6170212765957447,0.8297872340425532,0.2127659574468085,39,8,10,37,93,13,3,17,76
0835.jpg,41,0.6097560975609756,0.6097560975609756,0.0,25,16,0,41,91,10,4,2,89
0836.jpg,41,0.7073170731707318,0.7804878048780488,0.07317073170731707,32,9,3,38,108,7,5,6,102
0837.jpg,44,0.40909090909090906,0.6363636363636364,0.22727272727272727,28,16,10,34,88,7,3,14,74
0838.jpg,40,0.6749999999999999,0.7,0.025,28,12,1,39,98,8,3,10,88
0839.jpg,41,0.6341463414634146,0.7804878048780488,0.14634146341463414,32,9,6,35,110,9,6,13,97
0840.jpg,47,0.3404255319148936,0.6808510638297872,0.3404255319148936,32,15,16,31,96,6,7,24,72
0841.jpg,49,0.42857142857142855,0.7959183673469388,0.3673469387755102,39,10,18,31,96,13,0,39,57
0842.jpg,33,0.5757575757575758,0.6060606060606061,0.030303030303030304,20,13,1,32,98,6,8,11,87
0843.jpg,58,0.689655172413793,0.8103448275862069,0.1206896551724138,47,11,7,51,99,8,2,14,85
0844.jpg,42,0.38095238095238104,0.5476190476190477,0.16666666666666666,23,19,7,35,106,11,6,28,78
0845.jpg,43,0.6046511627906976,0.7674418604651163,0.16279069767441862,33,10,7,36,98,7,3,12,86
0846.jpg,42,0.7142857142857143,0.9047619047619048,0.19047619047619047,38,4,8,34,96,14,0,17,79
0847.jpg,45,0.6222222222222222,0.8444444444444444,0.2222222222222222,38,7,10,35,90,4,2,17,73
0848.jpg,50,0.38,0.44,0.06,22,28,3,47,90,5,4,13,77
0849.jpg,45,0.3555555555555555,0.6,0.24444444444444444,27,18,11,34,103,9,8,23,80
0850.jpg,38,0.2894736842105263,0.47368421052631576,0.18421052631578946,18,20,7,31,97,7,7,18,79
0851.jpg,36,0.3055555555555556,0.5555555555555556,0.25,20,16,9,27,98,9,4,17,81
0852.jpg,43,0.6976744186046511,0.7906976744186046,0.09302325581395349,34,9,4,39,89,5,0,11,78
0853.jpg,33,0.36363636363636365,0.6363636363636364,0.2727272727272727,21,12,9,24,107,9,3,28,79
0854.jpg,43,0.5813953488372093,0.627906976744186,0.046511627906976744,27,16,2,41,101,8,3,9,92
0855.jpg,39,0.7435897435897435,0.7948717948717948,0.05128205128205128,31,8,2,37,116,12,6,6,110
0856.jpg,46,0.782608695652174,0.9565217391304348,0.17391304347826086,44,2,8,38,127,15,1,24,103
0857.jpg,53,0.41509433962264153,0.5094339622641509,0.09433962264150944,27,26,5,48,92,3,6,7,85
0858.jpg,36,0.75,0.8055555555555556,0.05555555555555555,29,7,2,34,86,4,2,8,78
0859.jpg,38,0.47368421052631576,0.5263157894736842,0.05263157894736842,20,18,2,36,111,10,6,11,100
0860.jpg,44,0.4545454545454546,0.7272727272727273,0.2727272727272727,32,12,12,32,87,6,3,13,74
0861.jpg,55,0.6363636363636364,0.6909090909090909,0.05454545454545454,38,17,3,52,94,7,3,11,83
0862.jpg,39,0.7948717948717948,0.8461538461538461,0.05128205128205128,33,6,2,37,100,9,5,15,85
0863.jpg,50,0.33999999999999997,0.5,0.16,25,25,8,42,98,8,5,11,87
0864.jpg,45,0.6444444444444444,0.9111111111111111,0.26666666666666666,41,4,12,33,108,13,3,6,102
0865.jpg,50,0.84,0.88,0.04,44,6,2,48,90,9,2,2,88
0866.jpg,43,0.6976744186046512,0.7674418604651163,0.06976744186046512,33,10,3,40,107,9,2,9,98
0867.jpg,41,0.4878048780487805,0.6097560975609756,0.12195121951219512,25,16,5,36,115,9,6,14,101
0868.jpg,38,0.5526315789473684,0.8421052631578947,0.2894736842105263,32,6,11,27,90,7,2,23,67
0869.jpg,52,0.23076923076923078,0.6538461538461539,0.4230769230769231,34,18,22,30,99,9,4,39,60
0870.jpg,53,0.6226415094339623,0.7735849056603774,0.1509433962264151,41,12,8,45,100,11,5,11,89
0871.jpg,58,0.5344827586206897,0.6724137931034483,0.13793103448275862,39,19,8,50,101,12,1,15,86
0872.jpg,39,0.8205128205128205,0.8205128205128205,0.0,32,7,0,39,99,3,4,5,94
0873.jpg,44,0.4772727272727273,0.6136363636363636,0.13636363636363635,27,17,6,38,82,7,3,4,78
0874.jpg,33,0.6060606060606061,0.6363636363636364,0.030303030303030304,21,12,1,32,94,8,3,5,89
0875.jpg,49,0.6938775510204082,0.7551020408163265,0.061224489795918366,37,12,3,46,96,10,2,18,78
0876.jpg,46,0.17391304347826086,0.5217391304347826,0.34782608695652173,24,22,16,30,96,7,7,28,68
0877.jpg,41,0.7317073170731707,0.7804878048780488,0.04878048780487805,32,9,2,39,96,14,3,9,87
0878.jpg,35,0.3142857142857142,0.5142857142857142,0.2,18,17,7,28,105,11,3,20,85
