image_name,vitnat
0000.jpg,2.475145101547241
0001.jpg,2.6626157760620117
0002.jpg,2.821922779083252
0003.jpg,2.55806040763855
0004.jpg,2.477976083755493
0005.jpg,2.1401748657226562
0006.jpg,2.0573086738586426
0007.jpg,1.7692803144454956
0008.jpg,2.302821397781372
0009.jpg,2.011807918548584
0010.jpg,3.190305709838867
0011.jpg,3.027656078338623
0012.jpg,2.223034620285034
0013.jpg,3.8795011043548584
0014.jpg,3.2837140560150146
0015.jpg,1.6883021593093872
0016.jpg,2.2174293994903564
0017.jpg,3.1283276081085205
0018.jpg,2.8381917476654053
0019.jpg,2.996188163757324
0020.jpg,2.1136512756347656
0021.jpg,3.3461997509002686
0022.jpg,2.0808746814727783
0023.jpg,1.7341543436050415
0024.jpg,2.6158812046051025
0025.jpg,3.720904588699341
0026.jpg,3.1597495079040527
0027.jpg,3.8766331672668457
0028.jpg,2.4055335521698
0029.jpg,1.9111772775650024
0030.jpg,5.480149269104004
0031.jpg,1.5100616216659546
0032.jpg,4.3036370277404785
0033.jpg,3.1388628482818604
0034.jpg,3.104985237121582
0035.jpg,2.1578500270843506
0036.jpg,2.6642282009124756
0037.jpg,3.085927724838257
0038.jpg,1.8663082122802734
0039.jpg,2.6338236331939697
0040.jpg,3.161785125732422
0041.jpg,2.742530345916748
0042.jpg,3.278515100479126
0043.jpg,1.993315577507019
0044.jpg,2.3276336193084717
0045.jpg,3.7504284381866455
0046.jpg,2.8526036739349365
0047.jpg,3.2195141315460205
0048.jpg,2.4368181228637695
0049.jpg,2.807849884033203
0050.jpg,2.2089626789093018
0051.jpg,2.90962290763855
0052.jpg,2.6564204692840576
0053.jpg,3.0710561275482178
0054.jpg,3.0591206550598145
0055.jpg,2.159707546234131
0056.jpg,2.49859881401062
0057.jpg,2.9975597858428955
0058.jpg,1.8905658721923828
0059.jpg,2.0013394355773926
0060.jpg,1.8366260528564453
0061.jpg,1.7231959104537964
0062.jpg,3.654963731765747
0063.jpg,1.993675708770752
0064.jpg,4.009471893310547
0065.jpg,2.663996458053589
0066.jpg,2.519637107849121
0067.jpg,2.742600679397583
0068.jpg,3.154109001159668
0069.jpg,2.804004430770874
0070.jpg,2.4237241744995117
0071.jpg,2.498016357421875
0072.jpg,2.518646717071533
0073.jpg,2.2750303745269775
0074.jpg,2.589430093765259
0075.jpg,2.6071176528930664
0076.jpg,2.732296943664551
0077.jpg,1.979907512664795
0078.jpg,2.7482571601867676
0079.jpg,2.2622525691986084
0080.jpg,2.62326979637146
0081.jpg,2.0952579975128174
0082.jpg,2.261904001235962
0083.jpg,1.8341400623321533
0084.jpg,2.6723079681396484
0085.jpg,1.697055697441101
0086.jpg,3.7946622371673584
0087.jpg,2.9369287490844727
0088.jpg,2.556165933609009
0089.jpg,2.889134645462036
0090.jpg,1.6549229621887207
0091.jpg,1.7029210329055786
0092.jpg,1.997175931930542
0093.jpg,2.834050416946411
0094.jpg,2.099102020263672
0095.jpg,2.691588878631592
0096.jpg,3.009411573410034
0097.jpg,2.711085557937622
0098.jpg,2.632280111312866
0099.jpg,2.3561651706695557
0100.jpg,2.4167559146881104
0101.jpg,2.8433122634887695
0102.jpg,2.4985666275024414
0103.jpg,2.688947916030884
0104.jpg,2.7561399936676025
0105.jpg,2.312190532684326
0106.jpg,3.303394317626953
0107.jpg,2.3931567668914795
0108.jpg,2.136810779571533
0109.jpg,1.895883560180664
0110.jpg,2.523066997528076
0111.jpg,2.8869845867156982
0112.jpg,2.589216470718384
0113.jpg,1.641841173171997
0114.jpg,1.8195747137069702
0115.jpg,1.697882890701294
0116.jpg,2.5113794803619385
0117.jpg,1.588822364807129
0118.jpg,1.639546513557434
0119.jpg,3.42868709564209
0120.jpg,4.022390365600586
0121.jpg,2.7808337211608887
0122.jpg,3.1432013511657715
0123.jpg,3.0468053817749023
0124.jpg,2.2644782066345215
0125.jpg,2.9035003185272217
0126.jpg,2.9540936946868896
0127.jpg,2.8574776649475098
0128.jpg,3.1294145584106445
0129.jpg,1.657161831855774
0130.jpg,1.936179518699646
0131.jpg,1.4599093198776245
0132.jpg,4.20634126663208
0133.jpg,2.0789737701416016
0134.jpg,2.4222729206085205
0135.jpg,2.55169939994812
0136.jpg,1.8299092054367065
0137.jpg,2.6796510219573975
0138.jpg,4.257054805755615
0139.jpg,2.9300754070281982
0140.jpg,2.454198122024536
0141.jpg,2.156028985977173
0142.jpg,1.8769619464874268
0143.jpg,2.0415422916412354
0144.jpg,2.3438141345977783
0145.jpg,3.2715420722961426
0146.jpg,3.19805645942688
0147.jpg,2.797602415084839
0148.jpg,2.6874332427978516
0149.jpg,2.1122214794158936
0150.jpg,2.376446485519409
0151.jpg,1.5702284574508667
0152.jpg,2.8181650638580322
0153.jpg,2.2008488178253174
0154.jpg,2.385721445083618
0155.jpg,1.8350294828414917
0156.jpg,2.3835105895996094
0157.jpg,2.2794570922851562
0158.jpg,1.4614845514297485
0159.jpg,2.9630002975463867
0160.jpg,4.284739971160889
0161.jpg,1.6115317344665527
0162.jpg,3.298210382461548
0163.jpg,3.5216152667999268
0164.jpg,2.8006043434143066
0165.jpg,2.8467137813568115
0166.jpg,3.1459717750549316
0167.jpg,2.0127203464508057
0168.jpg,2.964395761489868
0169.jpg,2.3926305770874023
0170.jpg,3.19850492477417
0171.jpg,3.3268203735351562
0172.jpg,2.4558138847351074
0173.jpg,1.6111435890197754
0174.jpg,3.321054220199585
0175.jpg,1.715420126914978
0176.jpg,2.0355052947998047
0177.jpg,1.935057282447815
0178.jpg,2.011531352996826
0179.jpg,2.788517951965332
0180.jpg,3.655601739883423
0181.jpg,3.198370933532715
0182.jpg,1.836248755455017
0183.jpg,1.6904851198196411
0184.jpg,2.9935719966888428
0185.jpg,2.2229509353637695
0186.jpg,1.8871169090270996
0187.jpg,2.50156831741333
0188.jpg,1.91201651096344
0189.jpg,1.8311095237731934
0190.jpg,1.8269257545471191
0191.jpg,2.2736244201660156
0192.jpg,1.5623979568481445
0193.jpg,2.2857980728149414
0194.jpg,1.9046005010604858
0195.jpg,1.4482899904251099
0196.jpg,1.6710200309753418
0197.jpg,2.273627281188965
0198.jpg,1.843482494354248
0199.jpg,1.5557966232299805
0200.jpg,2.1635935306549072
0201.jpg,1.704386830329895
0202.jpg,1.5388665199279785
0203.jpg,2.136932611465454
0204.jpg,1.4776769876480103
0205.jpg,2.0571277141571045
0206.jpg,1.5636650323867798
0207.jpg,2.633125066757202
0208.jpg,2.5444393157958984
0209.jpg,2.086581230163574
0210.jpg,2.8383893966674805
0211.jpg,3.2705037593841553
0212.jpg,2.0101470947265625
0213.jpg,1.76149582862854
0214.jpg,2.0941720008850098
0215.jpg,1.48854660987854
0216.jpg,3.127462148666382
0217.jpg,2.4871177673339844
0218.jpg,1.6881747245788574
0219.jpg,2.341852903366089
0220.jpg,2.1538748741149902
0221.jpg,1.7365752458572388
0222.jpg,4.028378009796143
0223.jpg,1.5994645357131958
0224.jpg,4.189759731292725
0225.jpg,1.919921875
0226.jpg,2.1257545948028564
0227.jpg,1.820016622543335
0228.jpg,2.029369592666626
0229.jpg,1.503696084022522
0230.jpg,5.624297142028809
0231.jpg,1.8501099348068237
0232.jpg,1.5766313076019287
0233.jpg,1.8948757648468018
0234.jpg,3.048185110092163
0235.jpg,1.8869147300720215
0236.jpg,2.096414566040039
0237.jpg,1.6698943376541138
0238.jpg,2.63200306892395
0239.jpg,3.2373807430267334
0240.jpg,3.276527166366577
0241.jpg,5.203126907348633
0242.jpg,5.3625640869140625
0243.jpg,2.7412188053131104
0244.jpg,4.604097366333008
0245.jpg,1.7400155067443848
0246.jpg,3.846964120864868
0247.jpg,3.907137870788574
0248.jpg,2.6451945304870605
0249.jpg,6.322006702423096
0250.jpg,6.620551586151123
0251.jpg,6.48100471496582
0252.jpg,2.622861862182617
0253.jpg,3.6766343116760254
0254.jpg,2.245055675506592
0255.jpg,1.9855742454528809
0256.jpg,5.285068511962891
0257.jpg,6.552509784698486
0258.jpg,6.555293560028076
0259.jpg,6.613645553588867
0260.jpg,6.510824680328369
0261.jpg,6.578456401824951
0262.jpg,6.592525959014893
0263.jpg,6.666677474975586
0264.jpg,6.58812141418457
0265.jpg,2.1471540927886963
0266.jpg,3.0889365673065186
0267.jpg,2.5060293674468994
0268.jpg,6.577680587768555
0269.jpg,3.3680930137634277
0270.jpg,2.189971446990967
0271.jpg,2.748624563217163
0272.jpg,6.627839088439941
0273.jpg,6.204032897949219
0274.jpg,6.659605979919434
0275.jpg,6.474431991577148
0276.jpg,6.372015953063965
0277.jpg,3.0850777626037598
0278.jpg,2.0237081050872803
0279.jpg,6.529590129852295
0280.jpg,3.7364299297332764
0281.jpg,3.426146984100342
0282.jpg,6.359918594360352
0283.jpg,6.17146635055542
0284.jpg,3.3918004035949707
0285.jpg,6.5676374435424805
0286.jpg,6.3804826736450195
0287.jpg,4.571777820587158
0288.jpg,3.388676166534424
0289.jpg,6.582332611083984
0290.jpg,6.370548725128174
0291.jpg,6.523075580596924
0292.jpg,2.348872184753418
0293.jpg,5.396003723144531
0294.jpg,6.632763385772705
0295.jpg,2.3820478916168213
0296.jpg,6.597918510437012
0297.jpg,6.619295120239258
0298.jpg,6.451429843902588
0299.jpg,4.900020122528076
0300.jpg,5.873157501220703
0301.jpg,1.569392204284668
0302.jpg,4.429509162902832
0303.jpg,2.366184949874878
0304.jpg,4.0897440910339355
0305.jpg,6.493824005126953
0306.jpg,6.583176612854004
0307.jpg,2.933767318725586
0308.jpg,3.012770414352417
0309.jpg,2.6650428771972656
0310.jpg,5.565089702606201
0311.jpg,6.1604413986206055
0312.jpg,6.338708400726318
0313.jpg,6.628820419311523
0314.jpg,6.638485431671143
0315.jpg,6.449122428894043
0316.jpg,6.518525123596191
0317.jpg,6.629367828369141
0318.jpg,3.35554838180542
0319.jpg,2.5859224796295166
0320.jpg,5.871589660644531
0321.jpg,6.602149486541748
0322.jpg,6.6356964111328125
0323.jpg,2.5008130073547363
0324.jpg,6.615399360656738
0325.jpg,6.6364641189575195
0326.jpg,2.528848648071289
0327.jpg,6.300687789916992
0328.jpg,5.911723613739014
0329.jpg,6.624490737915039
0330.jpg,6.400123119354248
0331.jpg,5.387187957763672
0332.jpg,6.598433971405029
0333.jpg,3.9330785274505615
0334.jpg,6.655154228210449
0335.jpg,6.525430679321289
0336.jpg,1.9084686040878296
0337.jpg,6.059233665466309
0338.jpg,2.584642171859741
0339.jpg,6.625728607177734
0340.jpg,6.442080020904541
0341.jpg,6.651610851287842
0342.jpg,2.844402313232422
0343.jpg,6.629073619842529
0344.jpg,6.640188694000244
0345.jpg,6.656614780426025
0346.jpg,3.008049249649048
0347.jpg,2.237046957015991
0348.jpg,2.7876646518707275
0349.jpg,5.278249740600586
0350.jpg,6.557182312011719
0351.jpg,6.551202774047852
0352.jpg,5.52777624130249
0353.jpg,3.608242988586426
0354.jpg,6.6434245109558105
0355.jpg,3.1611287593841553
0356.jpg,6.472931861877441
0357.jpg,2.617969036102295
0358.jpg,6.541430950164795
0359.jpg,6.582786560058594
0360.jpg,6.56766414642334
0361.jpg,6.19636869430542
0362.jpg,2.9328248500823975
0363.jpg,6.598367214202881
0364.jpg,6.660458087921143
0365.jpg,2.0146334171295166
0366.jpg,6.547739505767822
0367.jpg,2.8523330688476562
0368.jpg,6.619677543640137
0369.jpg,6.59042501449585
0370.jpg,6.536242485046387
0371.jpg,6.6383490562438965
0372.jpg,4.859692573547363
0373.jpg,6.519608974456787
0374.jpg,6.576183795928955
0375.jpg,3.5708699226379395
0376.jpg,3.3660895824432373
0377.jpg,3.136885643005371
0378.jpg,6.650538921356201
0379.jpg,5.958996295928955
0380.jpg,6.506886005401611
0381.jpg,3.0917840003967285
0382.jpg,6.577980041503906
0383.jpg,6.1344757080078125
0384.jpg,3.494227647781372
0385.jpg,6.427676200866699
0386.jpg,6.505568504333496
0387.jpg,2.626328706741333
0388.jpg,6.44537353515625
0389.jpg,6.523969650268555
0390.jpg,6.586104869842529
0391.jpg,3.0846617221832275
0392.jpg,6.561043739318848
0393.jpg,2.2685749530792236
0394.jpg,1.827935814857483
0395.jpg,1.7864649295806885
0396.jpg,3.1775543689727783
0397.jpg,6.5826497077941895
0398.jpg,3.4347217082977295
0399.jpg,6.648115634918213
0400.jpg,1.8871053457260132
0401.jpg,6.601968288421631
0402.jpg,6.583868503570557
0403.jpg,6.321696758270264
0404.jpg,6.616097450256348
0405.jpg,4.796247959136963
0406.jpg,6.544971942901611
0407.jpg,5.324950695037842
0408.jpg,6.598121643066406
0409.jpg,6.661352157592773
0410.jpg,5.2941179275512695
0411.jpg,1.5610145330429077
0412.jpg,6.5424394607543945
0413.jpg,5.391622543334961
0414.jpg,6.344408988952637
0415.jpg,6.531224727630615
0416.jpg,6.613273620605469
0417.jpg,5.92987585067749
0418.jpg,6.637907981872559
0419.jpg,6.551131725311279
0420.jpg,6.643155097961426
0421.jpg,6.0204668045043945
0422.jpg,6.609867095947266
0423.jpg,6.648263454437256
0424.jpg,6.496377944946289
0425.jpg,6.575486183166504
0426.jpg,3.3465750217437744
0427.jpg,5.929282188415527
0428.jpg,6.478463649749756
0429.jpg,6.419678688049316
0430.jpg,6.57772970199585
0431.jpg,6.559340953826904
0432.jpg,3.2420494556427
0433.jpg,5.225134372711182
0434.jpg,6.591601848602295
0435.jpg,6.629149913787842
0436.jpg,6.640305042266846
0437.jpg,1.7031372785568237
0438.jpg,2.137584924697876
0439.jpg,2.17153000831604
0440.jpg,3.198106288909912
0441.jpg,6.60266637802124
0442.jpg,5.228888034820557
0443.jpg,6.2197723388671875
0444.jpg,2.2111616134643555
0445.jpg,6.637546062469482
0446.jpg,6.6255574226379395
0447.jpg,2.3723363876342773
0448.jpg,6.601132869720459
0449.jpg,2.932544469833374
0450.jpg,6.594639778137207
0451.jpg,6.39141845703125
0452.jpg,6.5366692543029785
0453.jpg,5.3336920738220215
0454.jpg,6.634173393249512
0455.jpg,6.2562737464904785
0456.jpg,6.636118412017822
0457.jpg,1.9680826663970947
0458.jpg,2.0282576084136963
0459.jpg,6.565126895904541
0460.jpg,6.618510723114014
0461.jpg,5.864579200744629
0462.jpg,6.652486324310303
0463.jpg,6.567983150482178
0464.jpg,6.381668567657471
0465.jpg,4.163253307342529
0466.jpg,5.957769393920898
0467.jpg,6.6624369621276855
0468.jpg,6.1448588371276855
0469.jpg,6.643794536590576
0470.jpg,5.9131975173950195
0471.jpg,3.6655919551849365
0472.jpg,2.5725252628326416
0473.jpg,6.603227615356445
0474.jpg,6.528101444244385
0475.jpg,6.429398059844971
0476.jpg,2.8756020069122314
0477.jpg,6.377748489379883
0478.jpg,2.67226243019104
0479.jpg,3.0580060482025146
0480.jpg,2.388410806655884
0481.jpg,5.7354583740234375
0482.jpg,6.599219799041748
0483.jpg,6.580572605133057
0484.jpg,6.59090518951416
0485.jpg,4.344759464263916
0486.jpg,6.586314678192139
0487.jpg,1.8249824047088623
0488.jpg,6.260643005371094
0489.jpg,5.457751274108887
0490.jpg,4.937547206878662
0491.jpg,1.9696863889694214
0492.jpg,6.65592098236084
0493.jpg,6.37397575378418
0494.jpg,6.2431864738464355
0495.jpg,6.539937496185303
0496.jpg,6.6478986740112305
0497.jpg,6.459895133972168
0498.jpg,6.610286235809326
0499.jpg,6.1735711097717285
0500.jpg,6.642876148223877
0501.jpg,5.941793918609619
0502.jpg,6.591907978057861
0503.jpg,2.6014702320098877
0504.jpg,6.376003265380859
0505.jpg,6.565227031707764
0506.jpg,6.649898052215576
0507.jpg,6.355346202850342
0508.jpg,6.646195411682129
0509.jpg,6.608715534210205
0510.jpg,1.8690568208694458
0511.jpg,6.462894439697266
0512.jpg,5.172184944152832
0513.jpg,2.5581586360931396
0514.jpg,1.8750743865966797
0515.jpg,3.613744020462036
0516.jpg,6.5915751457214355
0517.jpg,6.582416534423828
0518.jpg,4.955906867980957
0519.jpg,2.3729069232940674
0520.jpg,5.405269145965576
0521.jpg,2.2098288536071777
0522.jpg,6.483213424682617
0523.jpg,2.7710955142974854
0524.jpg,4.526019096374512
0525.jpg,2.247667074203491
0526.jpg,6.610448360443115
0527.jpg,6.577868461608887
0528.jpg,1.688928246498108
0529.jpg,6.506092071533203
0530.jpg,6.587060928344727
0531.jpg,6.59075927734375
0532.jpg,2.099902629852295
0533.jpg,5.612874507904053
0534.jpg,2.275324583053589
0535.jpg,5.699556827545166
0536.jpg,6.663673400878906
0537.jpg,6.64781379699707
0538.jpg,6.33595085144043
0539.jpg,6.092147350311279
0540.jpg,1.5885000228881836
0541.jpg,2.691082000732422
0542.jpg,5.542416572570801
0543.jpg,2.7121784687042236
0544.jpg,6.59417200088501
0545.jpg,2.717322826385498
0546.jpg,6.657576560974121
0547.jpg,6.496593952178955
0548.jpg,5.292308807373047
