image_name,vitnat
0549.jpg,5.71087646484375
0550.jpg,6.642708778381348
0551.jpg,1.6253412961959839
0552.jpg,6.236344814300537
0553.jpg,6.588516712188721
0554.jpg,2.2365870475769043
0555.jpg,6.6410064697265625
0556.jpg,6.550510406494141
0557.jpg,6.616323947906494
0558.jpg,6.4013237953186035
0559.jpg,6.587327480316162
0560.jpg,1.68325674533844
0561.jpg,6.613673686981201
0562.jpg,6.482122898101807
0563.jpg,2.047861099243164
0564.jpg,6.190375328063965
0565.jpg,6.5360589027404785
0566.jpg,2.589561939239502
0567.jpg,6.577926158905029
0568.jpg,3.3882412910461426
0569.jpg,2.7525994777679443
0570.jpg,6.6155571937561035
0571.jpg,6.5236592292785645
0572.jpg,6.5175299644470215
0573.jpg,6.50325345993042
0574.jpg,4.8516035079956055
0575.jpg,5.635905742645264
0576.jpg,6.595469951629639
0577.jpg,6.4928693771362305
0578.jpg,6.553764343261719
0579.jpg,6.562110424041748
0580.jpg,6.444815635681152
0581.jpg,6.601437091827393
0582.jpg,3.8604648113250732
0583.jpg,1.986641526222229
0584.jpg,6.484527111053467
0585.jpg,5.423109531402588
0586.jpg,4.699431419372559
0587.jpg,6.577707290649414
0588.jpg,2.8804306983947754
0589.jpg,6.585042476654053
0590.jpg,6.589420795440674
0591.jpg,6.624485969543457
0592.jpg,6.634287357330322
0593.jpg,4.869326114654541
0594.jpg,5.997812747955322
0595.jpg,1.581929087638855
0596.jpg,6.627600193023682
0597.jpg,6.5480265617370605
0598.jpg,6.5977888107299805
0599.jpg,6.619920253753662
0600.jpg,2.23067045211792
0601.jpg,6.621339321136475
0602.jpg,6.538873672485352
0603.jpg,6.4341721534729
0604.jpg,1.5085358619689941
0605.jpg,6.095696926116943
0606.jpg,1.443516492843628
0607.jpg,6.443730354309082
0608.jpg,2.244103193283081
0609.jpg,6.112271785736084
0610.jpg,6.501980304718018
0611.jpg,5.179196357727051
0612.jpg,6.58727502822876
0613.jpg,6.583557605743408
0614.jpg,6.642350196838379
0615.jpg,6.630356788635254
0616.jpg,1.9999356269836426
0617.jpg,6.540985584259033
0618.jpg,3.4217376708984375
0619.jpg,6.616120338439941
0620.jpg,6.5476508140563965
0621.jpg,6.5687255859375
0622.jpg,2.597139358520508
0623.jpg,2.3762736320495605
0624.jpg,1.691617727279663
0625.jpg,4.778419494628906
0626.jpg,6.127615928649902
0627.jpg,1.4076511859893799
0628.jpg,1.7090508937835693
0629.jpg,6.615365505218506
0630.jpg,6.4757843017578125
0631.jpg,6.629823684692383
0632.jpg,1.760564923286438
0633.jpg,6.66097354888916
0634.jpg,6.330618858337402
0635.jpg,2.990412950515747
0636.jpg,2.3532931804656982
0637.jpg,6.618384838104248
0638.jpg,5.3422369956970215
0639.jpg,6.4988203048706055
0640.jpg,6.480356693267822
0641.jpg,6.6015625
0642.jpg,4.638092517852783
0643.jpg,6.5593037605285645
0644.jpg,6.575041770935059
0645.jpg,6.547207832336426
0646.jpg,6.534790515899658
0647.jpg,6.654269218444824
0648.jpg,6.563986301422119
0649.jpg,6.652097702026367
0650.jpg,1.8883869647979736
0651.jpg,4.325815200805664
0652.jpg,6.595418930053711
0653.jpg,6.378665447235107
0654.jpg,6.640437126159668
0655.jpg,6.595704555511475
0656.jpg,6.382753849029541
0657.jpg,6.019031524658203
0658.jpg,6.647615432739258
0659.jpg,6.5349297523498535
0660.jpg,1.366172194480896
0661.jpg,6.628650665283203
0662.jpg,6.549009323120117
0663.jpg,6.664953231811523
0664.jpg,6.554205417633057
0665.jpg,6.422274112701416
0666.jpg,6.668579578399658
0667.jpg,6.6547722816467285
0668.jpg,6.232431411743164
0669.jpg,6.3318586349487305
0670.jpg,2.8855087757110596
0671.jpg,6.628077507019043
0672.jpg,6.622010707855225
0673.jpg,6.609726905822754
0674.jpg,6.64667272567749
0675.jpg,6.086277484893799
0676.jpg,6.643868923187256
0677.jpg,2.161722421646118
0678.jpg,6.567063808441162
0679.jpg,2.108099937438965
0680.jpg,6.6481733322143555
0681.jpg,2.404250383377075
0682.jpg,6.566242694854736
0683.jpg,6.620265960693359
0684.jpg,1.453594446182251
0685.jpg,2.026779890060425
0686.jpg,6.0055317878723145
0687.jpg,1.4419301748275757
0688.jpg,6.642589569091797
0689.jpg,6.593968868255615
0690.jpg,2.0201241970062256
0691.jpg,6.549253940582275
0692.jpg,6.624269962310791
0693.jpg,6.6240763664245605
0694.jpg,2.3254668712615967
0695.jpg,1.952543020248413
0696.jpg,3.2511911392211914
0697.jpg,1.4065958261489868
0698.jpg,4.393981456756592
0699.jpg,6.569551467895508
0700.jpg,6.617869853973389
0701.jpg,6.610588073730469
0702.jpg,5.758963584899902
0703.jpg,1.3757573366165161
0704.jpg,6.629024982452393
0705.jpg,6.656508445739746
0706.jpg,4.128436088562012
0707.jpg,6.403484344482422
0708.jpg,6.608546733856201
0709.jpg,6.613943576812744
0710.jpg,6.579654693603516
0711.jpg,6.5033369064331055
0712.jpg,6.617027759552002
0713.jpg,1.4585057497024536
0714.jpg,6.560901165008545
0715.jpg,1.7151799201965332
0716.jpg,2.170179843902588
0717.jpg,6.590966701507568
0718.jpg,6.5854573249816895
0719.jpg,6.534465312957764
0720.jpg,3.603228807449341
0721.jpg,6.2841691970825195
0722.jpg,6.635204792022705
0723.jpg,6.660912990570068
0724.jpg,6.647749900817871
0725.jpg,4.17553186416626
0726.jpg,1.7146581411361694
0727.jpg,6.311775207519531
0728.jpg,4.343255996704102
0729.jpg,6.637933254241943
0730.jpg,5.114386081695557
0731.jpg,6.252487659454346
0732.jpg,6.275790691375732
0733.jpg,6.533874988555908
0734.jpg,6.612335205078125
0735.jpg,6.530152797698975
0736.jpg,6.579301357269287
0737.jpg,6.504349231719971
0738.jpg,5.688693046569824
0739.jpg,6.587403297424316
0740.jpg,6.635102272033691
0741.jpg,6.609655857086182
0742.jpg,6.633540630340576
0743.jpg,6.623534679412842
0744.jpg,2.2725765705108643
0745.jpg,6.594415664672852
0746.jpg,6.36215877532959
0747.jpg,3.839421272277832
0748.jpg,1.471038579940796
0749.jpg,6.6690192222595215
0750.jpg,6.562500953674316
0751.jpg,6.641807556152344
0752.jpg,6.564858436584473
0753.jpg,6.63892936706543
0754.jpg,3.0930819511413574
0755.jpg,6.628918647766113
0756.jpg,6.557464122772217
0757.jpg,1.675583839416504
0758.jpg,3.656367301940918
0759.jpg,3.323934555053711
0760.jpg,4.301485061645508
0761.jpg,6.529885768890381
0762.jpg,6.624922275543213
0763.jpg,6.630715847015381
0764.jpg,6.5650835037231445
0765.jpg,6.6107401847839355
0766.jpg,5.248936176300049
0767.jpg,1.4780720472335815
0768.jpg,2.4715960025787354
0769.jpg,6.606322288513184
0770.jpg,6.212128639221191
0771.jpg,6.414428234100342
0772.jpg,6.595563888549805
0773.jpg,3.3019096851348877
0774.jpg,3.00105619430542
0775.jpg,1.4065579175949097
0776.jpg,3.405179738998413
0777.jpg,3.5021228790283203
0778.jpg,3.910858154296875
0779.jpg,4.1444993019104
0780.jpg,6.620197296142578
0781.jpg,4.718914031982422
0782.jpg,3.080348491668701
0783.jpg,6.532529354095459
0784.jpg,6.582406520843506
0785.jpg,6.642683982849121
0786.jpg,4.6501383781433105
0787.jpg,6.549541473388672
0788.jpg,6.452891826629639
0789.jpg,5.261693000793457
0790.jpg,6.5757317543029785
0791.jpg,6.596180438995361
0792.jpg,5.265819072723389
0793.jpg,6.634889125823975
0794.jpg,6.5768842697143555
0795.jpg,5.881380558013916
0796.jpg,6.2603840827941895
0797.jpg,6.6014323234558105
0798.jpg,3.0194530487060547
0799.jpg,6.652030944824219
0800.jpg,6.573631286621094
0801.jpg,6.655247211456299
0802.jpg,6.416576385498047
0803.jpg,6.376379013061523
0804.jpg,6.61111307144165
0805.jpg,6.6056365966796875
0806.jpg,6.218698024749756
0807.jpg,6.64013671875
0808.jpg,6.566099643707275
0809.jpg,6.561840057373047
0810.jpg,6.345926284790039
0811.jpg,6.643614768981934
0812.jpg,6.592865467071533
0813.jpg,6.575747966766357
0814.jpg,6.5380353927612305
0815.jpg,6.448494911193848
0816.jpg,6.6293792724609375
0817.jpg,6.633790016174316
0818.jpg,6.582568168640137
0819.jpg,6.565523147583008
0820.jpg,1.7890409231185913
0821.jpg,6.620819091796875
0822.jpg,6.59773063659668
0823.jpg,3.2134790420532227
0824.jpg,6.651319980621338
0825.jpg,6.634644985198975
0826.jpg,6.6368632316589355
0827.jpg,6.544601917266846
0828.jpg,6.5631937980651855
0829.jpg,1.8601101636886597
0830.jpg,6.628169059753418
0831.jpg,6.500691890716553
0832.jpg,2.3054654598236084
0833.jpg,1.764923334121704
0834.jpg,2.1011781692504883
0835.jpg,6.3871846199035645
0836.jpg,3.9438586235046387
0837.jpg,6.5752058029174805
0838.jpg,6.606111526489258
0839.jpg,6.3522629737854
0840.jpg,6.641209602355957
0841.jpg,6.662113666534424
0842.jpg,6.57152795791626
0843.jpg,5.014347076416016
0844.jpg,6.65009880065918
0845.jpg,6.629554748535156
0846.jpg,6.540542125701904
0847.jpg,4.6243109703063965
0848.jpg,6.56370210647583
0849.jpg,6.539584159851074
0850.jpg,5.756037712097168
0851.jpg,6.4791154861450195
0852.jpg,2.8043785095214844
0853.jpg,6.528317451477051
0854.jpg,1.4974074363708496
0855.jpg,6.159576892852783
0856.jpg,6.561911106109619
0857.jpg,6.63749361038208
0858.jpg,6.536020278930664
0859.jpg,6.373859882354736
0860.jpg,1.9362081289291382
0861.jpg,6.629516124725342
0862.jpg,6.546303749084473
0863.jpg,6.5777907371521
0864.jpg,4.516446590423584
0865.jpg,2.0560529232025146
0866.jpg,3.647801160812378
0867.jpg,6.298336505889893
0868.jpg,6.404928684234619
0869.jpg,6.284363746643066
0870.jpg,6.18977165222168
0871.jpg,6.596927642822266
0872.jpg,4.51025915145874
0873.jpg,4.953969955444336
0874.jpg,6.3060455322265625
0875.jpg,6.141048431396484
0876.jpg,6.6226630210876465
0877.jpg,6.630130767822266
0878.jpg,6.637181758880615
0879.jpg,6.609103202819824
0880.jpg,6.615487575531006
0881.jpg,6.428990840911865
0882.jpg,5.967240333557129
0883.jpg,3.6132960319519043
0884.jpg,6.629019737243652
0885.jpg,6.668010234832764
0886.jpg,6.588676929473877
0887.jpg,6.441029071807861
0888.jpg,3.956758737564087
0889.jpg,6.638204097747803
0890.jpg,3.556627035140991
0891.jpg,6.593143463134766
0892.jpg,5.146510124206543
0893.jpg,6.577627182006836
0894.jpg,6.55778169631958
0895.jpg,6.5439300537109375
0896.jpg,5.53410005569458
0897.jpg,6.582511901855469
0898.jpg,6.580680847167969
0899.jpg,2.1693363189697266
0900.jpg,6.634279251098633
0901.jpg,6.521522521972656
0902.jpg,5.615720748901367
0903.jpg,6.615634441375732
0904.jpg,5.816413402557373
0905.jpg,6.626884460449219
0906.jpg,6.630404472351074
0907.jpg,1.841282606124878
0908.jpg,1.5950576066970825
0909.jpg,6.507081508636475
0910.jpg,6.617292881011963
0911.jpg,6.416173458099365
0912.jpg,6.63461971282959
0913.jpg,6.481756687164307
0914.jpg,6.573967456817627
0915.jpg,2.4649972915649414
0916.jpg,6.609148025512695
0917.jpg,6.545321941375732
0918.jpg,6.025161266326904
0919.jpg,6.429389953613281
0920.jpg,2.2858986854553223
0921.jpg,6.325626373291016
0922.jpg,3.235551357269287
0923.jpg,5.470741271972656
0924.jpg,2.3294034004211426
0925.jpg,6.629151344299316
0926.jpg,6.533098220825195
0927.jpg,6.517736911773682
0928.jpg,6.533382415771484
0929.jpg,6.617469310760498
0930.jpg,3.884117841720581
0931.jpg,6.629194736480713
0932.jpg,2.58180570602417
0933.jpg,6.078835487365723
0934.jpg,6.449288845062256
0935.jpg,2.924100399017334
0936.jpg,6.613117694854736
0937.jpg,6.646728038787842
0938.jpg,6.596703052520752
0939.jpg,6.620563507080078
0940.jpg,4.537845134735107
0941.jpg,6.555797100067139
0942.jpg,6.648778438568115
0943.jpg,4.843142509460449
0944.jpg,6.340334415435791
0945.jpg,1.9936541318893433
0946.jpg,6.590038776397705
0947.jpg,6.622215747833252
0948.jpg,4.290359973907471
0949.jpg,6.538575649261475
0950.jpg,4.217134952545166
0951.jpg,6.53085994720459
0952.jpg,6.578559398651123
0953.jpg,6.141030311584473
0954.jpg,6.4082932472229
0955.jpg,4.245473861694336
0956.jpg,6.488066673278809
0957.jpg,6.495936870574951
0958.jpg,6.647998809814453
0959.jpg,6.618834972381592
0960.jpg,6.637001991271973
0961.jpg,1.9697291851043701
0962.jpg,6.493534088134766
0963.jpg,6.618862152099609
0964.jpg,5.711962699890137
0965.jpg,4.905063152313232
0966.jpg,6.562902927398682
0967.jpg,6.65734338760376
0968.jpg,6.631041526794434
0969.jpg,6.0645527839660645
0970.jpg,6.526644706726074
0971.jpg,6.534172534942627
0972.jpg,6.647464275360107
0973.jpg,6.355388641357422
0974.jpg,1.680652379989624
0975.jpg,4.203152179718018
0976.jpg,5.754028797149658
0977.jpg,4.390044689178467
0978.jpg,6.440830230712891
0979.jpg,6.602921485900879
0980.jpg,3.676046371459961
0981.jpg,6.381601810455322
0982.jpg,6.587784290313721
0983.jpg,6.63761043548584
0984.jpg,6.619672775268555
0985.jpg,6.624817848205566
0986.jpg,6.648793697357178
0987.jpg,6.452198505401611
0988.jpg,6.625057697296143
0989.jpg,6.544336318969727
0990.jpg,6.600672721862793
0991.jpg,1.8429045677185059
0992.jpg,6.5887274742126465
0993.jpg,6.612911224365234
0994.jpg,5.631491184234619
0995.jpg,6.632384300231934
0996.jpg,6.5664381980896
0997.jpg,6.5023674964904785
0998.jpg,6.503026485443115
0999.jpg,1.7842087745666504
1000.jpg,3.7156572341918945
1001.jpg,6.631718635559082
1002.jpg,6.482082843780518
1003.jpg,2.249361515045166
1004.jpg,6.446634292602539
1005.jpg,6.591983795166016
1006.jpg,6.529634952545166
1007.jpg,6.41921329498291
1008.jpg,6.001449108123779
1009.jpg,3.8887202739715576
1010.jpg,6.612573146820068
1011.jpg,5.170665264129639
1012.jpg,5.7149271965026855
1013.jpg,3.82352614402771
1014.jpg,6.5625410079956055
1015.jpg,2.199903726577759
1016.jpg,2.3810157775878906
1017.jpg,6.657697677612305
1018.jpg,6.629126071929932
1019.jpg,6.491906642913818
1020.jpg,6.59958028793335
1021.jpg,6.559942245483398
1022.jpg,1.4027056694030762
1023.jpg,4.806312084197998
1024.jpg,5.183621406555176
1025.jpg,6.627730846405029
1026.jpg,6.627114295959473
1027.jpg,1.9711720943450928
1028.jpg,6.642958641052246
1029.jpg,5.936371326446533
1030.jpg,6.63349723815918
1031.jpg,3.221078872680664
1032.jpg,6.6378655433654785
1033.jpg,6.5144124031066895
1034.jpg,6.6311421394348145
1035.jpg,5.997179985046387
1036.jpg,2.333111047744751
1037.jpg,2.203087091445923
1038.jpg,5.2620015144348145
1039.jpg,2.018913984298706
1040.jpg,6.251395225524902
1041.jpg,6.639264106750488
1042.jpg,6.483028411865234
1043.jpg,6.515810966491699
1044.jpg,6.631706714630127
1045.jpg,2.335740804672241
1046.jpg,6.6521100997924805
1047.jpg,6.401340484619141
1048.jpg,6.5379462242126465
1049.jpg,6.085769176483154
1050.jpg,2.8545656204223633
1051.jpg,6.541920185089111
1052.jpg,6.562153339385986
1053.jpg,6.607940196990967
1054.jpg,6.593989849090576
1055.jpg,2.08054780960083
1056.jpg,6.605133056640625
1057.jpg,2.1322689056396484
1058.jpg,6.619091510772705
1059.jpg,6.570713520050049
1060.jpg,6.571571350097656
1061.jpg,1.9200141429901123
1062.jpg,6.054201126098633
1063.jpg,5.183196067810059
1064.jpg,6.631565093994141
1065.jpg,6.1366963386535645
1066.jpg,6.615853309631348
1067.jpg,5.913921356201172
1068.jpg,2.9207539558410645
1069.jpg,6.631900787353516
1070.jpg,4.49267053604126
1071.jpg,1.728049635887146
1072.jpg,6.5922956466674805
1073.jpg,6.627369403839111
1074.jpg,2.8980557918548584
1075.jpg,6.618197917938232
1076.jpg,6.64215612411499
1077.jpg,6.611349105834961
1078.jpg,1.7145885229110718
1079.jpg,1.8032724857330322
1080.jpg,6.641218185424805
1081.jpg,6.576574325561523
1082.jpg,6.603939533233643
1083.jpg,6.60651969909668
1084.jpg,6.591611862182617
1085.jpg,4.920285224914551
1086.jpg,6.640697479248047
1087.jpg,1.7813060283660889
1088.jpg,6.375241756439209
1089.jpg,1.9987362623214722
1090.jpg,1.9389714002609253
1091.jpg,1.856201171875
1092.jpg,2.231961488723755
1093.jpg,2.7554755210876465
1094.jpg,2.0641424655914307
1095.jpg,2.818441390991211
1096.jpg,2.4035048484802246
1097.jpg,1.9310649633407593
1098.jpg,2.5227174758911133
1099.jpg,2.5044689178466797
1100.jpg,2.6454548835754395
1101.jpg,4.335384845733643
1102.jpg,5.149978160858154
1103.jpg,6.538742542266846
